sample,NSD1
TCGA-D8-A1XT-01,12.87
TCGA-E2-A155-01,12.77
TCGA-EW-A1P4-01,12.6
TCGA-A2-A1FW-01,12.58
TCGA-D8-A1Y0-01,12.52
TCGA-D8-A1XK-01,12.48
TCGA-AR-A0TZ-01,12.4
TCGA-A2-A1G1-01,12.4
TCGA-BH-A18P-01,12.37
TCGA-BH-A18R-01,12.37
TCGA-E9-A1R4-01,12.37
TCGA-E9-A2JS-01,12.37
TCGA-AR-A0TS-01,12.36
TCGA-EW-A1P5-01,12.36
TCGA-A7-A26J-01,12.33
TCGA-A1-A0SN-01,12.31
TCGA-A2-A0YG-01,12.3
TCGA-A8-A06Q-01,12.3
TCGA-AR-A2LK-01,12.29
TCGA-A7-A26E-01,12.26
TCGA-AO-A0JD-01,12.25
TCGA-A7-A26F-01,12.24
TCGA-AR-A24R-01,12.22
TCGA-B6-A0X1-01,12.21
TCGA-D8-A1XJ-01,12.21
TCGA-E2-A15M-01,12.2
TCGA-E9-A1R7-01,12.2
TCGA-BH-A0HL-01,12.18
TCGA-AR-A2LR-01,12.17
TCGA-C8-A12Z-01,12.16
TCGA-BH-A18L-01,12.13
TCGA-AR-A24U-01,12.12
TCGA-AO-A1KS-01,12.1
TCGA-E2-A15S-01,12.09
TCGA-BH-A1EU-01,12.09
TCGA-A8-A0A9-01,12.08
TCGA-D8-A1JC-01,12.08
TCGA-B6-A0RU-01,12.07
TCGA-BH-A0B7-01,12.04
TCGA-D8-A1J9-01,12.04
TCGA-A8-A08G-01,12.03
TCGA-BH-A0DD-01,12.02
TCGA-A2-A04T-01,12.02
TCGA-A8-A07E-01,12.02
TCGA-E2-A10B-01,12.02
TCGA-A1-A0SB-01,12.02
TCGA-BH-A18M-01,12.01
TCGA-3C-AAAU-01,12.01
TCGA-D8-A27V-01,12.01
TCGA-A8-A08S-01,12
TCGA-AR-A24H-01,12
TCGA-AR-A254-01,12
TCGA-AR-A255-01,12
TCGA-E9-A1N9-01,11.99
TCGA-AR-A1AY-01,11.98
TCGA-D8-A1JA-01,11.97
TCGA-E9-A1RC-01,11.97
TCGA-D8-A13Z-01,11.96
TCGA-A8-A07G-01,11.96
TCGA-E2-A15P-01,11.96
TCGA-A8-A09G-01,11.95
TCGA-E2-A15T-01,11.95
TCGA-C8-A132-01,11.95
TCGA-D8-A1JG-01,11.95
TCGA-A8-A07I-01,11.94
TCGA-B6-A0WT-01,11.94
TCGA-A8-A08F-01,11.93
TCGA-A8-A09R-01,11.93
TCGA-A2-A0T7-01,11.93
TCGA-A8-A09N-01,11.92
TCGA-A8-A0A2-01,11.92
TCGA-AR-A24Z-01,11.92
TCGA-BH-A0W3-01,11.91
TCGA-AR-A0TR-01,11.91
TCGA-E9-A248-01,11.91
TCGA-E9-A1N5-11,11.9
TCGA-E2-A1B0-01,11.9
TCGA-A8-A07F-01,11.9
TCGA-E2-A15I-01,11.9
TCGA-A2-A4RW-01,11.9
TCGA-AR-A256-01,11.9
TCGA-E9-A22H-01,11.9
TCGA-BH-A0B8-01,11.89
TCGA-A2-A25C-01,11.89
TCGA-A7-A3IZ-01,11.89
TCGA-D8-A1XM-01,11.89
TCGA-LL-A442-01,11.89
TCGA-A8-A07L-01,11.88
TCGA-A2-A0YT-01,11.88
TCGA-AR-A252-01,11.88
TCGA-BH-A18T-01,11.87
TCGA-D8-A1JD-01,11.87
TCGA-D8-A1XB-01,11.87
TCGA-EW-A6S9-01,11.87
TCGA-AN-A03Y-01,11.86
TCGA-B6-A0IM-01,11.86
TCGA-E2-A15R-01,11.86
TCGA-D8-A1XD-01,11.86
TCGA-BH-A0DG-11,11.85
TCGA-A2-A0T3-01,11.85
TCGA-A8-A095-01,11.85
TCGA-BH-A0B5-01,11.85
TCGA-D8-A1X9-01,11.85
TCGA-D8-A1XA-01,11.85
TCGA-D8-A147-01,11.84
TCGA-AN-A0XO-01,11.84
TCGA-BH-A0C1-01,11.84
TCGA-AO-A03O-01,11.83
TCGA-A8-A08O-01,11.83
TCGA-E9-A229-01,11.83
TCGA-BH-A18K-11,11.82
TCGA-A2-A0ET-01,11.82
TCGA-BH-A1FE-11,11.81
TCGA-AR-A1AV-01,11.81
TCGA-A7-A0CG-01,11.81
TCGA-A8-A091-01,11.81
TCGA-AR-A24P-01,11.81
TCGA-D8-A1JM-01,11.81
TCGA-BH-A1EV-01,11.8
TCGA-A8-A08Z-01,11.8
TCGA-A2-A25F-01,11.8
TCGA-BH-A1FU-01,11.8
TCGA-E2-A1IL-01,11.8
TCGA-E9-A1R5-01,11.8
TCGA-BH-A1EW-11,11.79
TCGA-D8-A145-01,11.79
TCGA-AC-A2B8-01,11.79
TCGA-D8-A1JL-01,11.79
TCGA-AR-A0TX-01,11.78
TCGA-A8-A0AB-01,11.78
TCGA-A8-A0A4-01,11.78
TCGA-A7-A13G-01,11.78
TCGA-A8-A09V-01,11.77
TCGA-AC-A2FF-01,11.77
TCGA-BH-A202-01,11.77
TCGA-BH-A28Q-01,11.77
TCGA-BH-A208-11,11.76
TCGA-AN-A0AK-01,11.76
TCGA-B6-A0WV-01,11.76
TCGA-A7-A26I-01,11.76
TCGA-D8-A27K-01,11.76
TCGA-EW-A1OX-01,11.76
TCGA-BH-A18J-01,11.75
TCGA-D8-A13Y-01,11.75
TCGA-AO-A1KO-01,11.75
TCGA-AR-A24L-01,11.75
TCGA-D8-A1X8-01,11.75
TCGA-E2-A1LB-11,11.74
TCGA-B6-A0I9-01,11.74
TCGA-AC-A2QH-01,11.74
TCGA-BH-A18V-06,11.73
TCGA-A8-A076-01,11.73
TCGA-A7-A13D-01,11.73
TCGA-AN-A0FX-01,11.73
TCGA-AC-A2FK-01,11.73
TCGA-D8-A1J8-01,11.73
TCGA-E2-A1LG-01,11.73
TCGA-E9-A226-01,11.73
TCGA-BH-A0DL-01,11.72
TCGA-BH-A0H3-01,11.72
TCGA-A2-A4RX-01,11.72
TCGA-BH-A1FL-01,11.72
TCGA-E2-A152-01,11.71
TCGA-BH-A0W4-01,11.71
TCGA-BH-A18N-01,11.71
TCGA-BH-A204-01,11.71
TCGA-C8-A1HK-01,11.71
TCGA-D8-A27H-01,11.71
TCGA-E9-A1N3-01,11.71
TCGA-S3-A6ZF-01,11.71
TCGA-BH-A18Q-11,11.7
TCGA-A8-A09D-01,11.7
TCGA-A8-A083-01,11.7
TCGA-AC-A2FB-01,11.7
TCGA-AR-A24X-01,11.7
TCGA-BH-A201-01,11.7
TCGA-E9-A1RD-01,11.7
TCGA-E9-A2JT-01,11.7
TCGA-EW-A1PB-01,11.7
TCGA-AR-A1AJ-01,11.69
TCGA-AC-A6IX-01,11.69
TCGA-BH-A0BW-11,11.68
TCGA-A8-A06O-01,11.68
TCGA-A8-A07S-01,11.68
TCGA-AR-A0U2-01,11.68
TCGA-AR-A0U0-01,11.68
TCGA-D8-A27L-01,11.68
TCGA-D8-A27P-01,11.68
TCGA-BH-A0BV-11,11.67
TCGA-A8-A06N-01,11.67
TCGA-BH-A18V-01,11.67
TCGA-AO-A0JA-01,11.67
TCGA-A2-A1G0-01,11.67
TCGA-AC-A2FF-11,11.66
TCGA-A2-A0YK-01,11.66
TCGA-A8-A092-01,11.66
TCGA-AC-A6IX-06,11.65
TCGA-A8-A09X-01,11.65
TCGA-AN-A049-01,11.65
TCGA-A2-A0YM-01,11.65
TCGA-A8-A07R-01,11.65
TCGA-E2-A159-01,11.65
TCGA-A8-A0A1-01,11.65
TCGA-AR-A24O-01,11.65
TCGA-E9-A24A-01,11.65
TCGA-EW-A1J5-01,11.65
TCGA-E2-A15E-06,11.64
TCGA-BH-A0BJ-11,11.64
TCGA-A8-A09C-01,11.64
TCGA-BH-A1EW-01,11.64
TCGA-D8-A140-01,11.64
TCGA-A7-A26H-01,11.64
TCGA-BH-A18R-11,11.63
TCGA-E2-A10A-01,11.63
TCGA-AR-A0TW-01,11.63
TCGA-BH-A0BP-01,11.63
TCGA-E2-A15E-01,11.63
TCGA-A7-A2KD-01,11.63
TCGA-D8-A1XU-01,11.63
TCGA-D8-A27G-01,11.63
TCGA-BH-A0C0-11,11.62
TCGA-BH-A1FU-11,11.62
TCGA-A8-A075-01,11.62
TCGA-A8-A0A7-01,11.62
TCGA-AR-A1AX-01,11.62
TCGA-AQ-A0Y5-01,11.62
TCGA-D8-A27I-01,11.62
TCGA-BH-A0B7-11,11.61
TCGA-BH-A1EV-11,11.61
TCGA-AR-A0TT-01,11.61
TCGA-BH-A18F-01,11.61
TCGA-A8-A099-01,11.61
TCGA-D8-A1JH-01,11.61
TCGA-D8-A1JJ-01,11.61
TCGA-D8-A27W-01,11.61
TCGA-A2-A0YL-01,11.6
TCGA-AR-A24K-01,11.6
TCGA-AR-A2LO-01,11.6
TCGA-BH-A1FB-01,11.6
TCGA-D8-A1JF-01,11.6
TCGA-GM-A3XL-01,11.6
TCGA-E2-A15A-06,11.59
TCGA-A8-A08I-01,11.59
TCGA-AR-A1AI-01,11.59
TCGA-AR-A251-01,11.59
TCGA-BH-A0H5-11,11.58
TCGA-B6-A0IK-01,11.58
TCGA-B6-A0IC-01,11.58
TCGA-BH-A0AU-01,11.58
TCGA-BH-A1FE-01,11.58
TCGA-EW-A1P0-01,11.58
TCGA-BH-A0HA-11,11.57
TCGA-A2-A0CW-01,11.57
TCGA-A8-A097-01,11.57
TCGA-A2-A0EV-01,11.57
TCGA-A8-A093-01,11.57
TCGA-E2-A156-01,11.57
TCGA-D8-A1XO-01,11.57
TCGA-D8-A27F-01,11.57
TCGA-E9-A1NE-01,11.57
TCGA-EW-A1IW-01,11.57
TCGA-BH-A0AZ-11,11.56
TCGA-BH-A0DQ-11,11.56
TCGA-A8-A08J-01,11.56
TCGA-AR-A0U3-01,11.56
TCGA-A8-A07C-01,11.56
TCGA-A2-A0EW-01,11.56
TCGA-A7-A0DB-01,11.56
TCGA-AR-A1AL-01,11.56
TCGA-BH-A0E7-01,11.56
TCGA-A2-A25A-01,11.56
TCGA-AR-A2LM-01,11.56
TCGA-C8-A274-01,11.56
TCGA-D8-A1XS-01,11.56
TCGA-E2-A1L7-01,11.56
TCGA-BH-A1ET-11,11.55
TCGA-AN-A0AS-01,11.55
TCGA-AQ-A04H-01,11.55
TCGA-A1-A0SH-01,11.55
TCGA-AN-A0XN-01,11.55
TCGA-E2-A105-01,11.55
TCGA-B6-A1KN-01,11.55
TCGA-A2-A0T6-01,11.54
TCGA-BH-A0H9-01,11.54
TCGA-AC-A23E-01,11.54
TCGA-D8-A1JE-01,11.54
TCGA-E2-A1II-01,11.54
TCGA-EW-A1IX-01,11.54
TCGA-BH-A0BQ-11,11.53
TCGA-E9-A1RB-11,11.53
TCGA-A1-A0SE-01,11.53
TCGA-BH-A1FH-01,11.53
TCGA-E9-A1RH-01,11.53
TCGA-A8-A096-01,11.52
TCGA-E2-A1AZ-01,11.52
TCGA-E2-A1L6-01,11.52
TCGA-E9-A1RF-01,11.52
TCGA-LQ-A4E4-01,11.52
TCGA-BH-A0AU-11,11.51
TCGA-B6-A0IP-01,11.51
TCGA-E2-A14T-01,11.51
TCGA-E9-A243-01,11.51
TCGA-EW-A1J1-01,11.51
TCGA-EW-A1J2-01,11.51
TCGA-B6-A0WW-01,11.5
TCGA-A8-A07U-01,11.5
TCGA-AR-A0TU-01,11.5
TCGA-BH-A0B1-01,11.5
TCGA-AC-A3OD-01,11.5
TCGA-BH-A1F6-01,11.5
TCGA-D8-A1JB-01,11.5
TCGA-D8-A1X5-01,11.5
TCGA-E9-A1N4-11,11.49
TCGA-A8-A08T-01,11.49
TCGA-A8-A09B-01,11.49
TCGA-AC-A3HN-01,11.49
TCGA-EW-A2FR-01,11.49
TCGA-BH-A18M-11,11.48
TCGA-B6-A0RL-01,11.48
TCGA-BH-A1F0-01,11.48
TCGA-BH-A0BR-01,11.48
TCGA-AC-A2BM-01,11.48
TCGA-BH-A1EY-01,11.48
TCGA-BH-A209-01,11.48
TCGA-E2-A3DX-01,11.48
TCGA-EW-A1OV-01,11.48
TCGA-S3-AA14-01,11.48
TCGA-BH-A0C3-11,11.47
TCGA-BH-A0DL-11,11.47
TCGA-BH-A1EU-11,11.47
TCGA-A8-A06Z-01,11.47
TCGA-E2-A15A-01,11.47
TCGA-AO-A0J6-01,11.47
TCGA-B6-A0RT-01,11.47
TCGA-A8-A086-01,11.47
TCGA-BH-A0DI-01,11.47
TCGA-E2-A106-01,11.47
TCGA-E2-A15J-01,11.47
TCGA-AC-A2FE-01,11.47
TCGA-AR-A24M-01,11.47
TCGA-BH-A1FM-11,11.46
TCGA-A8-A0AD-01,11.46
TCGA-BH-A0W5-01,11.46
TCGA-Z7-A8R6-01,11.46
TCGA-E2-A14S-01,11.45
TCGA-AN-A0G0-01,11.45
TCGA-A8-A07J-01,11.45
TCGA-AN-A0FZ-01,11.45
TCGA-AR-A1AW-01,11.45
TCGA-B6-A0I8-01,11.45
TCGA-A2-A1FV-01,11.45
TCGA-A2-A3XZ-01,11.45
TCGA-AR-A24S-01,11.45
TCGA-E2-A1IU-01,11.45
TCGA-BH-A203-11,11.44
TCGA-A8-A08X-01,11.44
TCGA-AR-A0TQ-01,11.44
TCGA-A2-A0YE-01,11.44
TCGA-BH-A18I-01,11.44
TCGA-A7-A6VW-01,11.44
TCGA-AC-A23H-01,11.44
TCGA-E9-A1N5-01,11.44
TCGA-E9-A5FL-01,11.44
TCGA-BH-A0DO-11,11.43
TCGA-E2-A15C-01,11.43
TCGA-AR-A2LE-01,11.43
TCGA-EW-A1PG-01,11.43
TCGA-GM-A2DH-01,11.43
TCGA-BH-A0B3-11,11.42
TCGA-A2-A0CL-01,11.42
TCGA-A8-A079-01,11.42
TCGA-A8-A09I-01,11.42
TCGA-E2-A14N-01,11.42
TCGA-AN-A0XT-01,11.42
TCGA-E2-A1BC-01,11.42
TCGA-D8-A27R-01,11.42
TCGA-BH-A18P-11,11.41
TCGA-A2-A0YH-01,11.41
TCGA-AO-A0J9-01,11.41
TCGA-E2-A10E-01,11.41
TCGA-E2-A15F-01,11.41
TCGA-E2-A15G-01,11.41
TCGA-AC-A3W7-01,11.41
TCGA-BH-A1FN-01,11.41
TCGA-D8-A146-01,11.41
TCGA-E9-A1RA-01,11.41
TCGA-GM-A2DI-01,11.41
TCGA-C8-A12W-01,11.4
TCGA-A2-A0SY-01,11.4
TCGA-B6-A0X7-01,11.4
TCGA-A2-A3KD-01,11.4
TCGA-E9-A1R3-01,11.4
TCGA-GI-A2C8-11,11.39
TCGA-A8-A09Q-01,11.39
TCGA-AO-A0JI-01,11.39
TCGA-A2-A0ST-01,11.39
TCGA-A7-A0CH-01,11.39
TCGA-B6-A0IH-01,11.39
TCGA-B6-A0X0-01,11.39
TCGA-D8-A141-01,11.39
TCGA-E2-A15H-01,11.39
TCGA-AR-A1AM-01,11.39
TCGA-AR-A2LQ-01,11.39
TCGA-D8-A27M-01,11.39
TCGA-E9-A1ND-01,11.39
TCGA-GI-A2C8-01,11.39
TCGA-BH-A1F2-11,11.38
TCGA-AR-A1AO-01,11.38
TCGA-AN-A041-01,11.38
TCGA-B6-A0I6-01,11.38
TCGA-A8-A06T-01,11.38
TCGA-AC-A3W5-01,11.38
TCGA-B6-A1KC-01,11.38
TCGA-A7-A0CJ-01,11.37
TCGA-AR-A2LN-01,11.37
TCGA-D8-A27E-01,11.37
TCGA-E2-A1IN-01,11.37
TCGA-E9-A1N4-01,11.37
TCGA-S3-AA0Z-01,11.37
TCGA-E2-A15K-06,11.36
TCGA-AN-A0XU-01,11.36
TCGA-A2-A0EN-01,11.36
TCGA-A8-A09A-01,11.36
TCGA-B6-A0RI-01,11.36
TCGA-BH-A0BS-01,11.36
TCGA-AR-A24T-01,11.36
TCGA-AR-A24W-01,11.36
TCGA-BH-A1EN-01,11.36
TCGA-D8-A1XG-01,11.36
TCGA-D8-A27T-01,11.36
TCGA-E9-A1N6-01,11.36
TCGA-S3-A6ZG-01,11.36
TCGA-A2-A0SV-01,11.35
TCGA-A2-A04P-01,11.35
TCGA-AR-A1AR-01,11.35
TCGA-BH-A0WA-01,11.35
TCGA-A7-A0D9-01,11.35
TCGA-AN-A0FS-01,11.35
TCGA-AR-A1AU-01,11.35
TCGA-BH-A0DG-01,11.35
TCGA-E2-A10F-01,11.35
TCGA-AC-A23C-01,11.35
TCGA-E9-A245-01,11.35
TCGA-EW-A1PF-01,11.35
TCGA-E2-A1IG-11,11.34
TCGA-A2-A0D1-01,11.34
TCGA-A2-A0ER-01,11.34
TCGA-AR-A1AP-01,11.34
TCGA-BH-A1EO-01,11.34
TCGA-AR-A250-01,11.34
TCGA-C8-A8HQ-01,11.34
TCGA-LL-A73Y-01,11.34
TCGA-BH-A0BA-11,11.33
TCGA-BH-A0DP-11,11.33
TCGA-BH-A0DT-11,11.33
TCGA-BH-A18J-11,11.33
TCGA-AO-A12D-01,11.33
TCGA-E2-A14X-01,11.33
TCGA-A1-A0SD-01,11.33
TCGA-A2-A04V-01,11.33
TCGA-A8-A090-01,11.33
TCGA-BH-A0BJ-01,11.33
TCGA-AC-A8OS-01,11.33
TCGA-EW-A1J3-01,11.33
TCGA-BH-A0DV-11,11.32
TCGA-A8-A07W-01,11.32
TCGA-AN-A0AM-01,11.32
TCGA-BH-A0C3-01,11.32
TCGA-D8-A143-01,11.32
TCGA-E9-A249-01,11.32
TCGA-GM-A2DM-01,11.32
TCGA-BH-A0B2-11,11.31
TCGA-BH-A18U-11,11.31
TCGA-E2-A1LH-11,11.31
TCGA-BH-A203-01,11.31
TCGA-E9-A1N8-01,11.31
TCGA-OL-A6VO-01,11.31
TCGA-AC-A23H-11,11.3
TCGA-C8-A12T-01,11.3
TCGA-BH-A0BZ-01,11.3
TCGA-A2-A0SX-01,11.3
TCGA-A8-A08H-01,11.3
TCGA-AO-A128-01,11.3
TCGA-A2-A0CZ-01,11.3
TCGA-AN-A046-01,11.3
TCGA-BH-A0BA-01,11.3
TCGA-C8-A1HE-01,11.3
TCGA-A7-A13G-11,11.29
TCGA-BH-A18N-11,11.29
TCGA-AO-A124-01,11.29
TCGA-BH-A0BL-01,11.29
TCGA-A7-A0CD-01,11.29
TCGA-BH-A0HX-01,11.29
TCGA-A7-A4SE-01,11.29
TCGA-BH-A2L8-01,11.29
TCGA-E2-A1IO-01,11.29
TCGA-E2-A153-11,11.28
TCGA-A2-A0EQ-01,11.28
TCGA-A8-A07B-01,11.28
TCGA-A8-A08P-01,11.28
TCGA-AN-A0FY-01,11.28
TCGA-AO-A0JM-01,11.28
TCGA-AR-A0U4-01,11.28
TCGA-A2-A0YC-01,11.28
TCGA-AO-A03V-01,11.28
TCGA-BH-A0E9-01,11.28
TCGA-C8-A12O-01,11.28
TCGA-E2-A15O-01,11.28
TCGA-A7-A0DC-01,11.28
TCGA-E9-A228-01,11.28
TCGA-BH-A209-11,11.27
TCGA-A8-A081-01,11.27
TCGA-A8-A09M-01,11.27
TCGA-BH-A0B9-01,11.27
TCGA-AN-A0FW-01,11.27
TCGA-AO-A0JF-01,11.27
TCGA-A7-A3J1-01,11.27
TCGA-EW-A1P8-01,11.27
TCGA-E2-A14V-01,11.26
TCGA-AN-A0AJ-01,11.26
TCGA-BH-A18U-01,11.26
TCGA-AO-A0J4-01,11.26
TCGA-AC-A8OP-01,11.26
TCGA-PL-A8LV-01,11.26
TCGA-BH-A0BZ-11,11.25
TCGA-BH-A0DK-11,11.25
TCGA-E9-A1RI-11,11.25
TCGA-AR-A1AT-01,11.25
TCGA-A8-A085-01,11.25
TCGA-B6-A0WY-01,11.25
TCGA-AR-A2LL-01,11.25
TCGA-B6-A402-01,11.25
TCGA-BH-A0HU-01,11.24
TCGA-C8-A12M-01,11.24
TCGA-E2-A107-01,11.24
TCGA-E2-A15K-01,11.24
TCGA-BH-A0DQ-01,11.24
TCGA-BH-A1ET-01,11.24
TCGA-AR-A24V-01,11.24
TCGA-BH-A1EX-01,11.24
TCGA-BH-A8FY-01,11.24
TCGA-BH-A1F6-11,11.23
TCGA-AN-A04D-01,11.23
TCGA-E2-A14Y-01,11.23
TCGA-A2-A0EM-01,11.23
TCGA-A2-A0SU-01,11.23
TCGA-A8-A0A6-01,11.23
TCGA-AR-A1AK-01,11.23
TCGA-A7-A13H-01,11.23
TCGA-C8-A137-01,11.22
TCGA-A2-A0D4-01,11.22
TCGA-AO-A0J7-01,11.22
TCGA-AR-A0TV-01,11.22
TCGA-A2-A0CU-01,11.22
TCGA-AN-A0XP-01,11.22
TCGA-BH-A0EA-01,11.22
TCGA-AO-A1KT-01,11.22
TCGA-C8-A1HO-01,11.22
TCGA-C8-A26V-01,11.22
TCGA-D8-A1XC-01,11.22
TCGA-E2-A1IE-01,11.22
TCGA-E9-A247-01,11.22
TCGA-BH-A1FB-11,11.21
TCGA-E2-A1LS-11,11.21
TCGA-E9-A1N9-11,11.21
TCGA-E9-A1NA-11,11.21
TCGA-A8-A06X-01,11.21
TCGA-BH-A0EI-01,11.21
TCGA-A2-A1FX-01,11.21
TCGA-A7-A6VX-01,11.21
TCGA-E9-A295-01,11.21
TCGA-EW-A1IY-01,11.21
TCGA-EW-A1P6-01,11.21
TCGA-BH-A0B8-11,11.2
TCGA-A8-A06U-01,11.2
TCGA-AO-A12E-01,11.2
TCGA-AR-A1AN-01,11.2
TCGA-B6-A0RQ-01,11.2
TCGA-BH-A0EB-01,11.2
TCGA-A2-A259-01,11.2
TCGA-AC-A7VB-01,11.2
TCGA-AO-A0J5-01,11.2
TCGA-AR-A24Q-01,11.2
TCGA-D8-A1X7-01,11.2
TCGA-D8-A1XR-01,11.2
TCGA-D8-A4Z1-01,11.2
TCGA-E9-A1R2-01,11.2
TCGA-E2-A108-01,11.19
TCGA-A1-A0SM-01,11.19
TCGA-A8-A082-01,11.19
TCGA-AO-A0JC-01,11.19
TCGA-A2-A0T0-01,11.19
TCGA-BH-A18K-01,11.19
TCGA-A2-A0ES-01,11.19
TCGA-A8-A06P-01,11.19
TCGA-BH-A0H5-01,11.19
TCGA-BH-A0HQ-01,11.19
TCGA-D8-A1XF-01,11.19
TCGA-E9-A1RE-01,11.19
TCGA-E9-A1RI-01,11.19
TCGA-OL-A5DA-01,11.19
TCGA-OL-A97C-01,11.19
TCGA-A7-A13E-11,11.18
TCGA-BH-A0BM-11,11.18
TCGA-E9-A1R7-11,11.18
TCGA-BH-A0BD-01,11.18
TCGA-E2-A15L-01,11.18
TCGA-BH-A0HO-01,11.18
TCGA-BH-A0W7-01,11.18
TCGA-BH-A1ES-01,11.18
TCGA-AC-A2FO-01,11.18
TCGA-AR-A24N-01,11.18
TCGA-E9-A1R0-01,11.18
TCGA-HN-A2OB-01,11.18
TCGA-LL-A5YO-01,11.18
TCGA-A7-A13F-11,11.17
TCGA-E2-A1L7-11,11.17
TCGA-E9-A1RF-11,11.17
TCGA-BH-A0E1-01,11.17
TCGA-AC-A2QI-01,11.17
