Study ID,Patient ID,Sample ID,NSD1: mRNA expression z-scores relative to all samples (log microarray)
brca_metabric,MB-0000,MB-0000,-1.1518
brca_metabric,MB-0002,MB-0002,0.5504
brca_metabric,MB-0005,MB-0005,-1.9043
brca_metabric,MB-0006,MB-0006,-1.5423
brca_metabric,MB-0008,MB-0008,-0.7673
brca_metabric,MB-0010,MB-0010,-0.8345
brca_metabric,MB-0014,MB-0014,-1.3011
brca_metabric,MB-0020,MB-0020,-1.1725
brca_metabric,MB-0022,MB-0022,-1.0443
brca_metabric,MB-0025,MB-0025,NA
brca_metabric,MB-0028,MB-0028,1.6858
brca_metabric,MB-0035,MB-0035,1.5679
brca_metabric,MB-0036,MB-0036,-1.1221
brca_metabric,MB-0039,MB-0039,-0.3165
brca_metabric,MB-0045,MB-0045,-0.616
brca_metabric,MB-0046,MB-0046,-0.8408
brca_metabric,MB-0048,MB-0048,-0.6216
brca_metabric,MB-0050,MB-0050,-0.0862
brca_metabric,MB-0053,MB-0053,-1.4057
brca_metabric,MB-0054,MB-0054,-1.8188
brca_metabric,MB-0056,MB-0056,-1.5847
brca_metabric,MB-0059,MB-0059,-0.8714
brca_metabric,MB-0060,MB-0060,-0.5006
brca_metabric,MB-0062,MB-0062,-2.102
brca_metabric,MB-0064,MB-0064,-1.1488
brca_metabric,MB-0066,MB-0066,0.0359
brca_metabric,MB-0068,MB-0068,-0.322
brca_metabric,MB-0071,MB-0071,-1.7518
brca_metabric,MB-0079,MB-0079,-1.551
brca_metabric,MB-0081,MB-0081,-0.7399
brca_metabric,MB-0083,MB-0083,-1.329
brca_metabric,MB-0093,MB-0093,-0.4485
brca_metabric,MB-0095,MB-0095,-0.572
brca_metabric,MB-0097,MB-0097,-0.9004
brca_metabric,MB-0099,MB-0099,-0.7778
brca_metabric,MB-0100,MB-0100,-0.237
brca_metabric,MB-0101,MB-0101,-1.1063
brca_metabric,MB-0102,MB-0102,-0.6039
brca_metabric,MB-0106,MB-0106,-0.6073
brca_metabric,MB-0107,MB-0107,-2.1913
brca_metabric,MB-0108,MB-0108,-1.1599
brca_metabric,MB-0109,MB-0109,0.0173
brca_metabric,MB-0110,MB-0110,-0.292
brca_metabric,MB-0111,MB-0111,-0.6251
brca_metabric,MB-0112,MB-0112,0.4206
brca_metabric,MB-0113,MB-0113,-1.0909
brca_metabric,MB-0114,MB-0114,0.1639
brca_metabric,MB-0115,MB-0115,-0.5401
brca_metabric,MB-0116,MB-0116,-0.5941
brca_metabric,MB-0117,MB-0117,1.1096
brca_metabric,MB-0119,MB-0119,-2.2869
brca_metabric,MB-0120,MB-0120,-0.7963
brca_metabric,MB-0121,MB-0121,-1.0708
brca_metabric,MB-0122,MB-0122,-0.7923
brca_metabric,MB-0123,MB-0123,-0.8351
brca_metabric,MB-0124,MB-0124,-1.5429
brca_metabric,MB-0125,MB-0125,-0.0851
brca_metabric,MB-0126,MB-0126,-0.8765
brca_metabric,MB-0127,MB-0127,-0.4492
brca_metabric,MB-0128,MB-0128,0.1783
brca_metabric,MB-0129,MB-0129,-0.5184
brca_metabric,MB-0130,MB-0130,-0.7964
brca_metabric,MB-0131,MB-0131,-0.1181
brca_metabric,MB-0133,MB-0133,-1.0636
brca_metabric,MB-0134,MB-0134,-0.6285
brca_metabric,MB-0135,MB-0135,1.6676
brca_metabric,MB-0136,MB-0136,-0.0096
brca_metabric,MB-0138,MB-0138,-0.5693
brca_metabric,MB-0139,MB-0139,0.047
brca_metabric,MB-0140,MB-0140,-0.7628
brca_metabric,MB-0142,MB-0142,-0.6354
brca_metabric,MB-0143,MB-0143,-0.2914
brca_metabric,MB-0144,MB-0144,-0.7974
brca_metabric,MB-0145,MB-0145,0.2358
brca_metabric,MB-0146,MB-0146,0.163
brca_metabric,MB-0147,MB-0147,-1.2256
brca_metabric,MB-0148,MB-0148,-0.8497
brca_metabric,MB-0149,MB-0149,-1.8305
brca_metabric,MB-0150,MB-0150,-0.3881
brca_metabric,MB-0151,MB-0151,-0.7086
brca_metabric,MB-0152,MB-0152,-0.8587
brca_metabric,MB-0153,MB-0153,-1.1883
brca_metabric,MB-0154,MB-0154,-1.4365
brca_metabric,MB-0155,MB-0155,0.1971
brca_metabric,MB-0156,MB-0156,-0.4589
brca_metabric,MB-0157,MB-0157,-0.1874
brca_metabric,MB-0158,MB-0158,-0.5652
brca_metabric,MB-0159,MB-0159,-0.8339
brca_metabric,MB-0160,MB-0160,-0.1303
brca_metabric,MB-0162,MB-0162,0.1287
brca_metabric,MB-0163,MB-0163,0.3625
brca_metabric,MB-0164,MB-0164,-0.2737
brca_metabric,MB-0165,MB-0165,-0.6049
brca_metabric,MB-0166,MB-0166,-0.5237
brca_metabric,MB-0167,MB-0167,-0.0676
brca_metabric,MB-0168,MB-0168,0.2072
brca_metabric,MB-0169,MB-0169,-0.7932
brca_metabric,MB-0170,MB-0170,-0.7758
brca_metabric,MB-0171,MB-0171,-1.0759
brca_metabric,MB-0172,MB-0172,-0.5184
brca_metabric,MB-0173,MB-0173,0.3061
brca_metabric,MB-0174,MB-0174,-0.6195
brca_metabric,MB-0175,MB-0175,-0.9251
brca_metabric,MB-0176,MB-0176,-1.0948
brca_metabric,MB-0177,MB-0177,-1.2427
brca_metabric,MB-0178,MB-0178,0.6176
brca_metabric,MB-0179,MB-0179,-1.0925
brca_metabric,MB-0180,MB-0180,-0.2809
brca_metabric,MB-0181,MB-0181,-0.0429
brca_metabric,MB-0184,MB-0184,-0.1989
brca_metabric,MB-0185,MB-0185,0.2347
brca_metabric,MB-0188,MB-0188,-1.0448
brca_metabric,MB-0189,MB-0189,-0.4154
brca_metabric,MB-0191,MB-0191,-0.2386
brca_metabric,MB-0192,MB-0192,0.4221
brca_metabric,MB-0193,MB-0193,0.02
brca_metabric,MB-0194,MB-0194,-0.2684
brca_metabric,MB-0195,MB-0195,-1.2026
brca_metabric,MB-0197,MB-0197,-1.1136
brca_metabric,MB-0198,MB-0198,-0.6088
brca_metabric,MB-0199,MB-0199,-0.2222
brca_metabric,MB-0200,MB-0200,-1.5853
brca_metabric,MB-0201,MB-0201,-0.7855
brca_metabric,MB-0202,MB-0202,-0.4857
brca_metabric,MB-0203,MB-0203,-0.4557
brca_metabric,MB-0204,MB-0204,-0.6736
brca_metabric,MB-0205,MB-0205,-0.1559
brca_metabric,MB-0206,MB-0206,-0.6852
brca_metabric,MB-0207,MB-0207,-1.024
brca_metabric,MB-0209,MB-0209,-1.8288
brca_metabric,MB-0210,MB-0210,-0.9375
brca_metabric,MB-0211,MB-0211,-0.7983
brca_metabric,MB-0214,MB-0214,-0.7193
brca_metabric,MB-0215,MB-0215,-0.056
brca_metabric,MB-0218,MB-0218,0.0027
brca_metabric,MB-0220,MB-0220,-0.1863
brca_metabric,MB-0221,MB-0221,1.1944
brca_metabric,MB-0222,MB-0222,-0.4673
brca_metabric,MB-0223,MB-0223,0.1951
brca_metabric,MB-0224,MB-0224,-0.7488
brca_metabric,MB-0225,MB-0225,0.103
brca_metabric,MB-0226,MB-0226,-1.3889
brca_metabric,MB-0227,MB-0227,-1.6095
brca_metabric,MB-0228,MB-0228,-1.5139
brca_metabric,MB-0229,MB-0229,-0.3667
brca_metabric,MB-0230,MB-0230,-0.4364
brca_metabric,MB-0231,MB-0231,0.3333
brca_metabric,MB-0232,MB-0232,-0.726
brca_metabric,MB-0233,MB-0233,0.2804
brca_metabric,MB-0234,MB-0234,-1.305
brca_metabric,MB-0235,MB-0235,-1.2966
brca_metabric,MB-0236,MB-0236,-1.0533
brca_metabric,MB-0238,MB-0238,0.1366
brca_metabric,MB-0239,MB-0239,-0.0112
brca_metabric,MB-0241,MB-0241,-0.45
brca_metabric,MB-0242,MB-0242,-0.8607
brca_metabric,MB-0243,MB-0243,-0.9536
brca_metabric,MB-0244,MB-0244,0.445
brca_metabric,MB-0245,MB-0245,0.7196
brca_metabric,MB-0247,MB-0247,-0.7213
brca_metabric,MB-0248,MB-0248,0.0171
brca_metabric,MB-0249,MB-0249,-0.8658
brca_metabric,MB-0253,MB-0253,0.0585
brca_metabric,MB-0256,MB-0256,-0.6118
brca_metabric,MB-0257,MB-0257,0.4569
brca_metabric,MB-0258,MB-0258,-0.1261
brca_metabric,MB-0259,MB-0259,-1.3865
brca_metabric,MB-0260,MB-0260,-1.0194
brca_metabric,MB-0261,MB-0261,0.0478
brca_metabric,MB-0262,MB-0262,-0.6391
brca_metabric,MB-0263,MB-0263,-1.8303
brca_metabric,MB-0264,MB-0264,-0.5976
brca_metabric,MB-0265,MB-0265,-0.3547
brca_metabric,MB-0266,MB-0266,-0.6653
brca_metabric,MB-0268,MB-0268,-1.1246
brca_metabric,MB-0269,MB-0269,-1.1278
brca_metabric,MB-0270,MB-0270,-0.8084
brca_metabric,MB-0272,MB-0272,-0.6576
brca_metabric,MB-0273,MB-0273,-1.0824
brca_metabric,MB-0275,MB-0275,-0.6307
brca_metabric,MB-0278,MB-0278,-1.0239
brca_metabric,MB-0279,MB-0279,-0.716
brca_metabric,MB-0280,MB-0280,2.1366
brca_metabric,MB-0281,MB-0281,-1.8763
brca_metabric,MB-0282,MB-0282,-0.8439
brca_metabric,MB-0283,MB-0283,-0.9356
brca_metabric,MB-0284,MB-0284,-1.3099
brca_metabric,MB-0285,MB-0285,-0.9624
brca_metabric,MB-0286,MB-0286,-1.7829
brca_metabric,MB-0287,MB-0287,-0.593
brca_metabric,MB-0288,MB-0288,-1.5291
brca_metabric,MB-0289,MB-0289,-1.8893
brca_metabric,MB-0290,MB-0290,-0.8889
brca_metabric,MB-0291,MB-0291,-0.6883
brca_metabric,MB-0292,MB-0292,-0.9029
brca_metabric,MB-0293,MB-0293,-0.751
brca_metabric,MB-0294,MB-0294,-0.6985
brca_metabric,MB-0295,MB-0295,-0.9075
brca_metabric,MB-0299,MB-0299,-2.1429
brca_metabric,MB-0301,MB-0301,-0.9831
brca_metabric,MB-0302,MB-0302,-1.3458
brca_metabric,MB-0303,MB-0303,-0.6804
brca_metabric,MB-0304,MB-0304,0.0269
brca_metabric,MB-0305,MB-0305,-1.6425
brca_metabric,MB-0306,MB-0306,-0.3453
brca_metabric,MB-0307,MB-0307,-0.1373
brca_metabric,MB-0308,MB-0308,0.2181
brca_metabric,MB-0309,MB-0309,-0.5169
brca_metabric,MB-0310,MB-0310,-1.2635
brca_metabric,MB-0311,MB-0311,-0.3003
brca_metabric,MB-0312,MB-0312,-0.816
brca_metabric,MB-0313,MB-0313,0.3104
brca_metabric,MB-0314,MB-0314,-1.7606
brca_metabric,MB-0315,MB-0315,-1.4917
brca_metabric,MB-0316,MB-0316,-0.3288
brca_metabric,MB-0317,MB-0317,1.2408
brca_metabric,MB-0318,MB-0318,0.0182
brca_metabric,MB-0319,MB-0319,1.0042
brca_metabric,MB-0320,MB-0320,-0.2699
brca_metabric,MB-0321,MB-0321,0.1107
brca_metabric,MB-0322,MB-0322,-0.62
brca_metabric,MB-0324,MB-0324,-0.8224
brca_metabric,MB-0325,MB-0325,0.7894
brca_metabric,MB-0326,MB-0326,NA
brca_metabric,MB-0327,MB-0327,-0.3179
brca_metabric,MB-0328,MB-0328,-0.8838
brca_metabric,MB-0329,MB-0329,NA
brca_metabric,MB-0333,MB-0333,-0.494
brca_metabric,MB-0336,MB-0336,0.1755
brca_metabric,MB-0339,MB-0339,-0.4341
brca_metabric,MB-0340,MB-0340,-0.904
brca_metabric,MB-0341,MB-0341,-0.664
brca_metabric,MB-0342,MB-0342,-0.9814
brca_metabric,MB-0343,MB-0343,-0.9996
brca_metabric,MB-0344,MB-0344,-0.9521
brca_metabric,MB-0345,MB-0345,0.7799
brca_metabric,MB-0346,MB-0346,2.2736
brca_metabric,MB-0347,MB-0347,0.4622
brca_metabric,MB-0348,MB-0348,0.7556
brca_metabric,MB-0349,MB-0349,0.4942
brca_metabric,MB-0350,MB-0350,0.0973
brca_metabric,MB-0351,MB-0351,-0.1856
brca_metabric,MB-0352,MB-0352,-0.0696
brca_metabric,MB-0353,MB-0353,-0.8626
brca_metabric,MB-0354,MB-0354,0.4228
brca_metabric,MB-0356,MB-0356,-0.9155
brca_metabric,MB-0358,MB-0358,0.1228
brca_metabric,MB-0359,MB-0359,-0.0274
brca_metabric,MB-0360,MB-0360,-0.0725
brca_metabric,MB-0361,MB-0361,-1.2236
brca_metabric,MB-0362,MB-0362,0.0967
brca_metabric,MB-0363,MB-0363,0.0181
brca_metabric,MB-0364,MB-0364,-0.5513
brca_metabric,MB-0365,MB-0365,-0.5374
brca_metabric,MB-0366,MB-0366,-0.0136
brca_metabric,MB-0367,MB-0367,0.1684
brca_metabric,MB-0368,MB-0368,0.0061
brca_metabric,MB-0369,MB-0369,0.4643
brca_metabric,MB-0370,MB-0370,0.5213
brca_metabric,MB-0371,MB-0371,-1.4683
brca_metabric,MB-0372,MB-0372,-0.8962
brca_metabric,MB-0373,MB-0373,-0.6521
brca_metabric,MB-0374,MB-0374,-0.9108
brca_metabric,MB-0375,MB-0375,0.4648
brca_metabric,MB-0377,MB-0377,-0.0755
brca_metabric,MB-0378,MB-0378,0.4523
brca_metabric,MB-0379,MB-0379,0.4051
brca_metabric,MB-0380,MB-0380,0.7375
brca_metabric,MB-0381,MB-0381,-1.8024
brca_metabric,MB-0382,MB-0382,-0.0499
brca_metabric,MB-0383,MB-0383,-0.2706
brca_metabric,MB-0384,MB-0384,0.0776
brca_metabric,MB-0385,MB-0385,0.1369
brca_metabric,MB-0386,MB-0386,-0.167
brca_metabric,MB-0388,MB-0388,0.6008
brca_metabric,MB-0389,MB-0389,1.0296
brca_metabric,MB-0390,MB-0390,-1.5019
brca_metabric,MB-0391,MB-0391,0.582
brca_metabric,MB-0392,MB-0392,-0.9521
brca_metabric,MB-0393,MB-0393,-0.646
brca_metabric,MB-0394,MB-0394,-0.0373
brca_metabric,MB-0395,MB-0395,-0.9339
brca_metabric,MB-0396,MB-0396,-1.1751
brca_metabric,MB-0397,MB-0397,0.7195
brca_metabric,MB-0398,MB-0398,-1.0884
brca_metabric,MB-0399,MB-0399,-0.8551
brca_metabric,MB-0400,MB-0400,-0.2831
brca_metabric,MB-0401,MB-0401,-1.1735
brca_metabric,MB-0402,MB-0402,-0.2281
brca_metabric,MB-0403,MB-0403,0.0002
brca_metabric,MB-0404,MB-0404,0.2952
brca_metabric,MB-0405,MB-0405,2.3764
brca_metabric,MB-0406,MB-0406,-0.6045
brca_metabric,MB-0408,MB-0408,-0.5681
brca_metabric,MB-0410,MB-0410,0.3712
brca_metabric,MB-0411,MB-0411,-0.9066
brca_metabric,MB-0412,MB-0412,-0.597
brca_metabric,MB-0413,MB-0413,0.4469
brca_metabric,MB-0414,MB-0414,-0.0357
brca_metabric,MB-0417,MB-0417,1.0974
brca_metabric,MB-0418,MB-0418,-0.8864
brca_metabric,MB-0419,MB-0419,0.5163
brca_metabric,MB-0420,MB-0420,0.8751
brca_metabric,MB-0421,MB-0421,-1.1927
brca_metabric,MB-0422,MB-0422,1.1816
brca_metabric,MB-0423,MB-0423,-0.5907
brca_metabric,MB-0424,MB-0424,-1.3438
brca_metabric,MB-0425,MB-0425,-0.2612
brca_metabric,MB-0426,MB-0426,-0.694
brca_metabric,MB-0427,MB-0427,-0.5883
brca_metabric,MB-0428,MB-0428,-0.483
brca_metabric,MB-0429,MB-0429,0.6541
brca_metabric,MB-0431,MB-0431,0.2411
brca_metabric,MB-0432,MB-0432,0.2553
brca_metabric,MB-0434,MB-0434,-0.9581
brca_metabric,MB-0435,MB-0435,-0.4828
brca_metabric,MB-0436,MB-0436,-0.6967
brca_metabric,MB-0437,MB-0437,0.1441
brca_metabric,MB-0438,MB-0438,-0.8762
brca_metabric,MB-0439,MB-0439,0.2755
brca_metabric,MB-0440,MB-0440,-0.8985
brca_metabric,MB-0442,MB-0442,0.3417
brca_metabric,MB-0443,MB-0443,-0.5557
brca_metabric,MB-0444,MB-0444,0.8971
brca_metabric,MB-0445,MB-0445,-0.1802
brca_metabric,MB-0446,MB-0446,-1.1626
brca_metabric,MB-0448,MB-0448,-0.8956
brca_metabric,MB-0449,MB-0449,-1.1737
brca_metabric,MB-0451,MB-0451,0.6648
brca_metabric,MB-0452,MB-0452,-1.4833
brca_metabric,MB-0453,MB-0453,-0.6881
brca_metabric,MB-0454,MB-0454,0.4476
brca_metabric,MB-0455,MB-0455,0.7108
brca_metabric,MB-0458,MB-0458,-0.666
brca_metabric,MB-0459,MB-0459,-1.1966
brca_metabric,MB-0460,MB-0460,0.1111
brca_metabric,MB-0462,MB-0462,-0.0007
brca_metabric,MB-0463,MB-0463,-0.5858
brca_metabric,MB-0464,MB-0464,-1.8265
brca_metabric,MB-0465,MB-0465,-0.5232
brca_metabric,MB-0466,MB-0466,-0.5142
brca_metabric,MB-0467,MB-0467,0.102
brca_metabric,MB-0468,MB-0468,0.7598
brca_metabric,MB-0469,MB-0469,-0.2569
brca_metabric,MB-0470,MB-0470,-0.4851
brca_metabric,MB-0471,MB-0471,1.1731
brca_metabric,MB-0472,MB-0472,1.7559
brca_metabric,MB-0474,MB-0474,-1.8138
brca_metabric,MB-0475,MB-0475,-0.5392
brca_metabric,MB-0476,MB-0476,0.6334
brca_metabric,MB-0478,MB-0478,-0.7765
brca_metabric,MB-0479,MB-0479,-1.393
brca_metabric,MB-0480,MB-0480,0.242
brca_metabric,MB-0481,MB-0481,-1.6634
brca_metabric,MB-0482,MB-0482,-0.5187
brca_metabric,MB-0483,MB-0483,0.042
brca_metabric,MB-0484,MB-0484,-0.8693
brca_metabric,MB-0485,MB-0485,-0.5419
brca_metabric,MB-0486,MB-0486,-0.0227
brca_metabric,MB-0487,MB-0487,-0.0909
brca_metabric,MB-0488,MB-0488,-0.8507
brca_metabric,MB-0489,MB-0489,0.966
brca_metabric,MB-0490,MB-0490,0.9136
brca_metabric,MB-0491,MB-0491,-0.8146
brca_metabric,MB-0492,MB-0492,-0.3896
brca_metabric,MB-0494,MB-0494,-0.7556
brca_metabric,MB-0495,MB-0495,-2.0355
brca_metabric,MB-0496,MB-0496,-1.1221
brca_metabric,MB-0497,MB-0497,0.5156
brca_metabric,MB-0499,MB-0499,-0.6927
brca_metabric,MB-0500,MB-0500,-1.6394
brca_metabric,MB-0501,MB-0501,-0.5795
brca_metabric,MB-0502,MB-0502,-0.8519
brca_metabric,MB-0503,MB-0503,1.2605
brca_metabric,MB-0504,MB-0504,0.348
brca_metabric,MB-0505,MB-0505,-0.5862
brca_metabric,MB-0506,MB-0506,-0.0126
brca_metabric,MB-0507,MB-0507,-1.2518
brca_metabric,MB-0508,MB-0508,-0.8582
brca_metabric,MB-0509,MB-0509,0.533
brca_metabric,MB-0510,MB-0510,-1.3108
brca_metabric,MB-0511,MB-0511,-0.5071
brca_metabric,MB-0512,MB-0512,-0.8968
brca_metabric,MB-0513,MB-0513,0.325
brca_metabric,MB-0514,MB-0514,-0.8485
brca_metabric,MB-0516,MB-0516,-1.3807
brca_metabric,MB-0517,MB-0517,0.1678
brca_metabric,MB-0519,MB-0519,0.3405
brca_metabric,MB-0521,MB-0521,-1.2132
brca_metabric,MB-0522,MB-0522,-1.1396
brca_metabric,MB-0524,MB-0524,-1.4259
brca_metabric,MB-0525,MB-0525,-1.2088
brca_metabric,MB-0526,MB-0526,0.4991
brca_metabric,MB-0527,MB-0527,0.3993
brca_metabric,MB-0528,MB-0528,-0.1629
brca_metabric,MB-0529,MB-0529,-1.1741
brca_metabric,MB-0531,MB-0531,0.828
brca_metabric,MB-0532,MB-0532,-0.4762
brca_metabric,MB-0534,MB-0534,-1.2365
brca_metabric,MB-0535,MB-0535,0.6743
brca_metabric,MB-0536,MB-0536,1.2198
brca_metabric,MB-0537,MB-0537,-0.6585
brca_metabric,MB-0538,MB-0538,0.4886
brca_metabric,MB-0539,MB-0539,-1.6234
brca_metabric,MB-0540,MB-0540,3.1406
brca_metabric,MB-0541,MB-0541,-0.242
brca_metabric,MB-0542,MB-0542,-0.8935
brca_metabric,MB-0543,MB-0543,-0.9358
brca_metabric,MB-0544,MB-0544,-1.2049
brca_metabric,MB-0545,MB-0545,-1.3584
brca_metabric,MB-0546,MB-0546,0.1916
brca_metabric,MB-0547,MB-0547,NA
brca_metabric,MB-0549,MB-0549,-0.9534
brca_metabric,MB-0550,MB-0550,-0.9427
brca_metabric,MB-0551,MB-0551,-0.4017
brca_metabric,MB-0552,MB-0552,-1.4498
brca_metabric,MB-0553,MB-0553,-2.4561
brca_metabric,MB-0554,MB-0554,-0.5948
brca_metabric,MB-0558,MB-0558,-0.6405
brca_metabric,MB-0559,MB-0559,-0.5018
brca_metabric,MB-0564,MB-0564,-1.3891
brca_metabric,MB-0568,MB-0568,-0.6704
brca_metabric,MB-0569,MB-0569,-0.2771
brca_metabric,MB-0570,MB-0570,-0.4175
brca_metabric,MB-0571,MB-0571,-1.1494
brca_metabric,MB-0573,MB-0573,-0.4367
brca_metabric,MB-0574,MB-0574,1.5661
brca_metabric,MB-0575,MB-0575,-0.8154
brca_metabric,MB-0576,MB-0576,-0.1717
brca_metabric,MB-0577,MB-0577,-0.3624
brca_metabric,MB-0578,MB-0578,-0.5534
brca_metabric,MB-0579,MB-0579,-0.0388
brca_metabric,MB-0580,MB-0580,-0.2261
brca_metabric,MB-0581,MB-0581,-1.2093
brca_metabric,MB-0582,MB-0582,-0.5763
brca_metabric,MB-0583,MB-0583,0.0998
brca_metabric,MB-0584,MB-0584,-0.7098
brca_metabric,MB-0585,MB-0585,-0.7163
brca_metabric,MB-0586,MB-0586,-0.4844
brca_metabric,MB-0587,MB-0587,-0.6681
brca_metabric,MB-0588,MB-0588,-1.1922
brca_metabric,MB-0589,MB-0589,-1.2972
brca_metabric,MB-0590,MB-0590,0.0835
brca_metabric,MB-0591,MB-0591,-0.4407
brca_metabric,MB-0592,MB-0592,0.137
brca_metabric,MB-0593,MB-0593,-1.3892
brca_metabric,MB-0594,MB-0594,1.0415
brca_metabric,MB-0596,MB-0596,-1.0542
brca_metabric,MB-0597,MB-0597,-0.8747
brca_metabric,MB-0598,MB-0598,-0.5716
brca_metabric,MB-0599,MB-0599,-1.0955
brca_metabric,MB-0600,MB-0600,-0.4161
brca_metabric,MB-0601,MB-0601,0.765
brca_metabric,MB-0603,MB-0603,-0.8467
brca_metabric,MB-0605,MB-0605,-0.5113
brca_metabric,MB-0606,MB-0606,-0.5369
brca_metabric,MB-0607,MB-0607,-0.7438
brca_metabric,MB-0608,MB-0608,1.0239
brca_metabric,MB-0609,MB-0609,-0.4801
brca_metabric,MB-0610,MB-0610,0.3648
brca_metabric,MB-0611,MB-0611,-0.6335
brca_metabric,MB-0613,MB-0613,-0.5549
brca_metabric,MB-0614,MB-0614,-0.2925
brca_metabric,MB-0615,MB-0615,-1.5901
brca_metabric,MB-0616,MB-0616,-0.7833
brca_metabric,MB-0617,MB-0617,-0.2713
brca_metabric,MB-0618,MB-0618,-0.3126
brca_metabric,MB-0619,MB-0619,-0.7417
brca_metabric,MB-0620,MB-0620,0.1503
brca_metabric,MB-0621,MB-0621,-0.9016
brca_metabric,MB-0623,MB-0623,-0.2896
brca_metabric,MB-0624,MB-0624,-0.1914
brca_metabric,MB-0626,MB-0626,-0.7549
brca_metabric,MB-0627,MB-0627,0.1133
brca_metabric,MB-0628,MB-0628,-0.2423
brca_metabric,MB-0630,MB-0630,-0.974
brca_metabric,MB-0631,MB-0631,-0.337
brca_metabric,MB-0632,MB-0632,-1.5723
brca_metabric,MB-0634,MB-0634,0.9147
brca_metabric,MB-0635,MB-0635,-0.7315
brca_metabric,MB-0636,MB-0636,-0.0818
brca_metabric,MB-0637,MB-0637,-0.5706
brca_metabric,MB-0638,MB-0638,-0.8968
brca_metabric,MB-0639,MB-0639,-2.0164
brca_metabric,MB-0640,MB-0640,0.0849
brca_metabric,MB-0641,MB-0641,0.6343
brca_metabric,MB-0642,MB-0642,0.6505
brca_metabric,MB-0643,MB-0643,-0.8053
brca_metabric,MB-0644,MB-0644,-0.7696
brca_metabric,MB-0646,MB-0646,0.1863
brca_metabric,MB-0649,MB-0649,-0.9348
brca_metabric,MB-0650,MB-0650,-0.5943
brca_metabric,MB-0652,MB-0652,-0.6694
brca_metabric,MB-0653,MB-0653,0.2896
brca_metabric,MB-0654,MB-0654,-0.1687
