Study ID,Patient ID,Sample ID,NSD1: mRNA expression z-scores relative to all samples (log microarray)
brca_metabric,MB-5541,MB-5541,-0.4855
brca_metabric,MB-5543,MB-5543,1.093
brca_metabric,MB-5546,MB-5546,-0.6173
brca_metabric,MB-5547,MB-5547,-0.2337
brca_metabric,MB-5548,MB-5548,2.2601
brca_metabric,MB-5549,MB-5549,-0.2782
brca_metabric,MB-5550,MB-5550,1.3517
brca_metabric,MB-5551,MB-5551,-1.0712
brca_metabric,MB-5552,MB-5552,1.0952
brca_metabric,MB-5553,MB-5553,-0.0418
brca_metabric,MB-5554,MB-5554,-0.1373
brca_metabric,MB-5556,MB-5556,-0.2006
brca_metabric,MB-5558,MB-5558,-0.4206
brca_metabric,MB-5559,MB-5559,-0.0102
brca_metabric,MB-5560,MB-5560,-1.0462
brca_metabric,MB-5562,MB-5562,-0.2212
brca_metabric,MB-5563,MB-5563,0.4277
brca_metabric,MB-5565,MB-5565,-0.7186
brca_metabric,MB-5566,MB-5566,0.4325
brca_metabric,MB-5567,MB-5567,-0.2389
brca_metabric,MB-5571,MB-5571,0.2028
brca_metabric,MB-5572,MB-5572,0.5998
brca_metabric,MB-5575,MB-5575,-0.7239
brca_metabric,MB-5576,MB-5576,-0.3333
brca_metabric,MB-5577,MB-5577,-0.3866
brca_metabric,MB-5579,MB-5579,-0.3828
brca_metabric,MB-5580,MB-5580,0.0727
brca_metabric,MB-5582,MB-5582,-0.741
brca_metabric,MB-5583,MB-5583,-0.3146
brca_metabric,MB-5584,MB-5584,-1.0154
brca_metabric,MB-5585,MB-5585,-1.3665
brca_metabric,MB-5588,MB-5588,-0.337
brca_metabric,MB-5589,MB-5589,-0.3983
brca_metabric,MB-5590,MB-5590,-0.6068
brca_metabric,MB-5591,MB-5591,-1.1047
brca_metabric,MB-5592,MB-5592,0.1991
brca_metabric,MB-5593,MB-5593,0.944
brca_metabric,MB-5596,MB-5596,-0.3256
brca_metabric,MB-5597,MB-5597,0.6741
brca_metabric,MB-5599,MB-5599,0.7092
brca_metabric,MB-5601,MB-5601,0.1306
brca_metabric,MB-5602,MB-5602,0.398
brca_metabric,MB-5603,MB-5603,0.376
brca_metabric,MB-5604,MB-5604,-1.2853
brca_metabric,MB-5605,MB-5605,-1.2868
brca_metabric,MB-5613,MB-5613,-1.0522
brca_metabric,MB-5614,MB-5614,-1.1741
brca_metabric,MB-5616,MB-5616,-0.1006
brca_metabric,MB-5617,MB-5617,0.1794
brca_metabric,MB-5620,MB-5620,-1.3142
brca_metabric,MB-5622,MB-5622,1.0565
brca_metabric,MB-5623,MB-5623,-1.0446
brca_metabric,MB-5624,MB-5624,0.4029
brca_metabric,MB-5625,MB-5625,-0.0473
brca_metabric,MB-5626,MB-5626,-0.6365
brca_metabric,MB-5628,MB-5628,0.4124
brca_metabric,MB-5629,MB-5629,0.6065
brca_metabric,MB-5632,MB-5632,-1.309
brca_metabric,MB-5633,MB-5633,0.9125
brca_metabric,MB-5634,MB-5634,-0.1328
brca_metabric,MB-5635,MB-5635,1.3539
brca_metabric,MB-5636,MB-5636,-0.7939
brca_metabric,MB-5638,MB-5638,0.7443
brca_metabric,MB-5640,MB-5640,-0.0826
brca_metabric,MB-5641,MB-5641,0.2481
brca_metabric,MB-5642,MB-5642,-0.438
brca_metabric,MB-5645,MB-5645,0.476
brca_metabric,MB-5646,MB-5646,0.0811
brca_metabric,MB-5647,MB-5647,0.6927
brca_metabric,MB-5648,MB-5648,-0.4844
brca_metabric,MB-5651,MB-5651,0.7159
brca_metabric,MB-5652,MB-5652,-1.3694
brca_metabric,MB-5653,MB-5653,-0.5689
brca_metabric,MB-5654,MB-5654,-0.3522
brca_metabric,MB-5655,MB-5655,-0.2289
brca_metabric,MB-5656,MB-5656,0.4691
brca_metabric,MB-6001,MB-6001,-0.2378
brca_metabric,MB-6006,MB-6006,1.516
brca_metabric,MB-6007,MB-6007,-0.4695
brca_metabric,MB-6008,MB-6008,2.0586
brca_metabric,MB-6010,MB-6010,-0.028
brca_metabric,MB-6011,MB-6011,1.5546
brca_metabric,MB-6012,MB-6012,0.1423
brca_metabric,MB-6014,MB-6014,-0.9866
brca_metabric,MB-6016,MB-6016,2.5415
brca_metabric,MB-6017,MB-6017,0.5662
brca_metabric,MB-6018,MB-6018,0.857
brca_metabric,MB-6019,MB-6019,0.9104
brca_metabric,MB-6020,MB-6020,0.3388
brca_metabric,MB-6021,MB-6021,0.9083
brca_metabric,MB-6022,MB-6022,1.0327
brca_metabric,MB-6023,MB-6023,-0.3425
brca_metabric,MB-6024,MB-6024,0.2037
brca_metabric,MB-6026,MB-6026,2.0161
brca_metabric,MB-6029,MB-6029,0.2245
brca_metabric,MB-6030,MB-6030,-0.0203
brca_metabric,MB-6036,MB-6036,-0.5352
brca_metabric,MB-6039,MB-6039,-0.0007
brca_metabric,MB-6042,MB-6042,0.7408
brca_metabric,MB-6044,MB-6044,2.6092
brca_metabric,MB-6047,MB-6047,1.0358
brca_metabric,MB-6048,MB-6048,1.1337
brca_metabric,MB-6049,MB-6049,-0.3671
brca_metabric,MB-6050,MB-6050,0.8987
brca_metabric,MB-6051,MB-6051,1.4921
brca_metabric,MB-6052,MB-6052,0.0637
brca_metabric,MB-6053,MB-6053,1.8744
brca_metabric,MB-6055,MB-6055,1.5832
brca_metabric,MB-6058,MB-6058,-0.1394
brca_metabric,MB-6059,MB-6059,-0.175
brca_metabric,MB-6060,MB-6060,-0.8358
brca_metabric,MB-6062,MB-6062,1.466
brca_metabric,MB-6063,MB-6063,0.6087
brca_metabric,MB-6065,MB-6065,0.31
brca_metabric,MB-6068,MB-6068,-0.3555
brca_metabric,MB-6069,MB-6069,0.8735
brca_metabric,MB-6071,MB-6071,0.5079
brca_metabric,MB-6075,MB-6075,2.1342
brca_metabric,MB-6077,MB-6077,0.5196
brca_metabric,MB-6079,MB-6079,2.4387
brca_metabric,MB-6080,MB-6080,2.0416
brca_metabric,MB-6082,MB-6082,0.4903
brca_metabric,MB-6083,MB-6083,1.2152
brca_metabric,MB-6085,MB-6085,1.9342
brca_metabric,MB-6092,MB-6092,0.3062
brca_metabric,MB-6097,MB-6097,1.3953
brca_metabric,MB-6098,MB-6098,0.2887
brca_metabric,MB-6100,MB-6100,1.9906
brca_metabric,MB-6101,MB-6101,0.1801
brca_metabric,MB-6103,MB-6103,0.1764
brca_metabric,MB-6105,MB-6105,0.7005
brca_metabric,MB-6107,MB-6107,0.2952
brca_metabric,MB-6108,MB-6108,3.0357
brca_metabric,MB-6113,MB-6113,2.6222
brca_metabric,MB-6114,MB-6114,2.0937
brca_metabric,MB-6116,MB-6116,-0.0418
brca_metabric,MB-6118,MB-6118,1.5354
brca_metabric,MB-6122,MB-6122,-0.0589
brca_metabric,MB-6124,MB-6124,-0.0452
brca_metabric,MB-6125,MB-6125,0.7987
brca_metabric,MB-6131,MB-6131,-0.0102
brca_metabric,MB-6133,MB-6133,0.5312
brca_metabric,MB-6135,MB-6135,1.5467
brca_metabric,MB-6138,MB-6138,0.9356
brca_metabric,MB-6141,MB-6141,1.1026
brca_metabric,MB-6143,MB-6143,-0.0665
brca_metabric,MB-6144,MB-6144,1.8211
brca_metabric,MB-6145,MB-6145,0.903
brca_metabric,MB-6146,MB-6146,0.8695
brca_metabric,MB-6147,MB-6147,-0.453
brca_metabric,MB-6149,MB-6149,1.7962
brca_metabric,MB-6150,MB-6150,0.3963
brca_metabric,MB-6152,MB-6152,-0.41
brca_metabric,MB-6154,MB-6154,1.3351
brca_metabric,MB-6156,MB-6156,0.9554
brca_metabric,MB-6157,MB-6157,0.1945
brca_metabric,MB-6160,MB-6160,1.6199
brca_metabric,MB-6163,MB-6163,1.1825
brca_metabric,MB-6164,MB-6164,0.7005
brca_metabric,MB-6167,MB-6167,0.6008
brca_metabric,MB-6168,MB-6168,0.0716
brca_metabric,MB-6169,MB-6169,-0.3632
brca_metabric,MB-6171,MB-6171,1.7102
brca_metabric,MB-6178,MB-6178,0.5019
brca_metabric,MB-6179,MB-6179,0.3879
brca_metabric,MB-6181,MB-6181,2.7513
brca_metabric,MB-6182,MB-6182,-0.0834
brca_metabric,MB-6183,MB-6183,0.1247
brca_metabric,MB-6184,MB-6184,1.2383
brca_metabric,MB-6185,MB-6185,1.0707
brca_metabric,MB-6187,MB-6187,1.6142
brca_metabric,MB-6188,MB-6188,-0.7628
brca_metabric,MB-6189,MB-6189,0.1318
brca_metabric,MB-6190,MB-6190,0.2009
brca_metabric,MB-6192,MB-6192,-0.8402
brca_metabric,MB-6194,MB-6194,-0.5605
brca_metabric,MB-6195,MB-6195,0.4257
brca_metabric,MB-6200,MB-6200,-0.1717
brca_metabric,MB-6201,MB-6201,-0.2681
brca_metabric,MB-6204,MB-6204,0.944
brca_metabric,MB-6206,MB-6206,NA
brca_metabric,MB-6207,MB-6207,0.0602
brca_metabric,MB-6208,MB-6208,0.6355
brca_metabric,MB-6211,MB-6211,0.9093
brca_metabric,MB-6212,MB-6212,0.4971
brca_metabric,MB-6213,MB-6213,1.2887
brca_metabric,MB-6214,MB-6214,0.0654
brca_metabric,MB-6217,MB-6217,0.2454
brca_metabric,MB-6218,MB-6218,2.7189
brca_metabric,MB-6223,MB-6223,0.8018
brca_metabric,MB-6224,MB-6224,1.4989
brca_metabric,MB-6225,MB-6225,-0.7712
brca_metabric,MB-6226,MB-6226,-0.6425
brca_metabric,MB-6228,MB-6228,0.4345
brca_metabric,MB-6229,MB-6229,0.4172
brca_metabric,MB-6230,MB-6230,0.262
brca_metabric,MB-6231,MB-6231,1.177
brca_metabric,MB-6232,MB-6232,-1.2034
brca_metabric,MB-6233,MB-6233,0.3212
brca_metabric,MB-6234,MB-6234,-0.1144
brca_metabric,MB-6237,MB-6237,0.2638
brca_metabric,MB-6238,MB-6238,-0.4364
brca_metabric,MB-6239,MB-6239,0.5235
brca_metabric,MB-6242,MB-6242,0.7875
brca_metabric,MB-6245,MB-6245,1.8079
brca_metabric,MB-6246,MB-6246,0.7287
brca_metabric,MB-6248,MB-6248,-0.4687
brca_metabric,MB-6251,MB-6251,1.2305
brca_metabric,MB-6253,MB-6253,0.273
brca_metabric,MB-6254,MB-6254,2.4299
brca_metabric,MB-6256,MB-6256,0.0312
brca_metabric,MB-6257,MB-6257,0.3249
brca_metabric,MB-6263,MB-6263,-0.4431
brca_metabric,MB-6271,MB-6271,0.6464
brca_metabric,MB-6272,MB-6272,0.3445
brca_metabric,MB-6273,MB-6273,1.2537
brca_metabric,MB-6280,MB-6280,0.5851
brca_metabric,MB-6281,MB-6281,1.3439
brca_metabric,MB-6283,MB-6283,-0.1659
brca_metabric,MB-6284,MB-6284,-0.2481
brca_metabric,MB-6286,MB-6286,1.5981
brca_metabric,MB-6287,MB-6287,0.6965
brca_metabric,MB-6288,MB-6288,1.6847
brca_metabric,MB-6297,MB-6297,-0.2217
brca_metabric,MB-6300,MB-6300,-1.007
brca_metabric,MB-6302,MB-6302,0.2072
brca_metabric,MB-6305,MB-6305,0.229
brca_metabric,MB-6306,MB-6306,0.6924
brca_metabric,MB-6308,MB-6308,0.6405
brca_metabric,MB-6312,MB-6312,0.2371
brca_metabric,MB-6314,MB-6314,0.7236
brca_metabric,MB-6317,MB-6317,-0.4153
brca_metabric,MB-6318,MB-6318,0.0079
brca_metabric,MB-6319,MB-6319,-0.354
brca_metabric,MB-6322,MB-6322,-0.0934
brca_metabric,MB-6327,MB-6327,-0.3157
brca_metabric,MB-6328,MB-6328,-0.3671
brca_metabric,MB-6329,MB-6329,1.0781
brca_metabric,MB-6330,MB-6330,0.1855
brca_metabric,MB-6334,MB-6334,-0.7259
brca_metabric,MB-6336,MB-6336,-0.3362
brca_metabric,MB-6337,MB-6337,0.2915
brca_metabric,MB-6344,MB-6344,0.7418
brca_metabric,MB-6346,MB-6346,0.4913
brca_metabric,MB-6358,MB-6358,0.763
brca_metabric,MB-6359,MB-6359,0.5293
brca_metabric,MB-6363,MB-6363,-0.3455
brca_metabric,MB-7000,MB-7000,-0.6681
brca_metabric,MB-7001,MB-7001,-1.8483
brca_metabric,MB-7002,MB-7002,-0.6055
brca_metabric,MB-7003,MB-7003,-0.9593
brca_metabric,MB-7004,MB-7004,-1.3739
brca_metabric,MB-7005,MB-7005,-0.6418
brca_metabric,MB-7006,MB-7006,0.5613
brca_metabric,MB-7007,MB-7007,0.1801
brca_metabric,MB-7008,MB-7008,-0.8613
brca_metabric,MB-7009,MB-7009,0.7086
brca_metabric,MB-7010,MB-7010,0.1693
brca_metabric,MB-7011,MB-7011,-1.859
brca_metabric,MB-7012,MB-7012,-0.8339
brca_metabric,MB-7013,MB-7013,1.2548
brca_metabric,MB-7014,MB-7014,-2.2023
brca_metabric,MB-7015,MB-7015,-1.1215
brca_metabric,MB-7017,MB-7017,-0.8582
brca_metabric,MB-7018,MB-7018,-0.4828
brca_metabric,MB-7019,MB-7019,-1.0878
brca_metabric,MB-7020,MB-7020,-0.9743
brca_metabric,MB-7022,MB-7022,-0.0639
brca_metabric,MB-7023,MB-7023,-1.9913
brca_metabric,MB-7024,MB-7024,-1.2641
brca_metabric,MB-7025,MB-7025,-0.1419
brca_metabric,MB-7026,MB-7026,-1.0288
brca_metabric,MB-7027,MB-7027,-0.5345
brca_metabric,MB-7028,MB-7028,-0.4243
brca_metabric,MB-7029,MB-7029,0.2776
brca_metabric,MB-7030,MB-7030,1.5433
brca_metabric,MB-7031,MB-7031,-0.892
brca_metabric,MB-7032,MB-7032,-0.7894
brca_metabric,MB-7034,MB-7034,0.3407
brca_metabric,MB-7035,MB-7035,-1.0448
brca_metabric,MB-7036,MB-7036,-1.1215
brca_metabric,MB-7037,MB-7037,-1.1021
brca_metabric,MB-7038,MB-7038,0.1177
brca_metabric,MB-7039,MB-7039,-1.527
brca_metabric,MB-7040,MB-7040,-0.7894
brca_metabric,MB-7041,MB-7041,-1.4199
brca_metabric,MB-7042,MB-7042,-0.4349
brca_metabric,MB-7043,MB-7043,-0.1118
brca_metabric,MB-7044,MB-7044,-0.7919
brca_metabric,MB-7045,MB-7045,-0.6412
brca_metabric,MB-7046,MB-7046,-0.2729
brca_metabric,MB-7048,MB-7048,0.4286
brca_metabric,MB-7049,MB-7049,0.2226
brca_metabric,MB-7050,MB-7050,-0.2053
brca_metabric,MB-7051,MB-7051,-0.4598
brca_metabric,MB-7052,MB-7052,-0.972
brca_metabric,MB-7053,MB-7053,-1.6369
brca_metabric,MB-7054,MB-7054,-0.1848
brca_metabric,MB-7055,MB-7055,-0.9802
brca_metabric,MB-7056,MB-7056,1.4156
brca_metabric,MB-7057,MB-7057,-0.712
brca_metabric,MB-7058,MB-7058,-1.3694
brca_metabric,MB-7059,MB-7059,-0.6307
brca_metabric,MB-7060,MB-7060,-0.0272
brca_metabric,MB-7061,MB-7061,-1.1675
brca_metabric,MB-7062,MB-7062,-0.1906
brca_metabric,MB-7063,MB-7063,-1.2136
brca_metabric,MB-7065,MB-7065,-0.7772
brca_metabric,MB-7066,MB-7066,-0.0272
brca_metabric,MB-7067,MB-7067,-0.9934
brca_metabric,MB-7068,MB-7068,1.2711
brca_metabric,MB-7069,MB-7069,-0.8111
brca_metabric,MB-7070,MB-7070,-0.9766
brca_metabric,MB-7071,MB-7071,-0.4865
brca_metabric,MB-7072,MB-7072,-0.3149
brca_metabric,MB-7073,MB-7073,-0.8294
brca_metabric,MB-7074,MB-7074,-1.3059
brca_metabric,MB-7075,MB-7075,-1.4269
brca_metabric,MB-7076,MB-7076,-1.4061
brca_metabric,MB-7077,MB-7077,-0.4485
brca_metabric,MB-7078,MB-7078,-0.6328
brca_metabric,MB-7079,MB-7079,0.3729
brca_metabric,MB-7080,MB-7080,-1.5332
brca_metabric,MB-7081,MB-7081,-1.3797
brca_metabric,MB-7082,MB-7082,-0.5067
brca_metabric,MB-7083,MB-7083,-0.7543
brca_metabric,MB-7084,MB-7084,-1.2285
brca_metabric,MB-7085,MB-7085,-0.6501
brca_metabric,MB-7086,MB-7086,-1.4002
brca_metabric,MB-7087,MB-7087,-0.5103
brca_metabric,MB-7088,MB-7088,-0.6811
brca_metabric,MB-7089,MB-7089,0.1044
brca_metabric,MB-7090,MB-7090,-0.2713
brca_metabric,MB-7091,MB-7091,-0.8489
brca_metabric,MB-7092,MB-7092,1.8056
brca_metabric,MB-7093,MB-7093,-0.5307
brca_metabric,MB-7094,MB-7094,1.1499
brca_metabric,MB-7095,MB-7095,0.0699
brca_metabric,MB-7096,MB-7096,1.2054
brca_metabric,MB-7097,MB-7097,-1.0941
brca_metabric,MB-7099,MB-7099,-0.4666
brca_metabric,MB-7100,MB-7100,0.5079
brca_metabric,MB-7101,MB-7101,0.0963
brca_metabric,MB-7102,MB-7102,-1.6524
brca_metabric,MB-7104,MB-7104,-0.2625
brca_metabric,MB-7106,MB-7106,-0.2248
brca_metabric,MB-7107,MB-7107,-0.8275
brca_metabric,MB-7109,MB-7109,1.4489
brca_metabric,MB-7111,MB-7111,-0.3601
brca_metabric,MB-7112,MB-7112,1.1531
brca_metabric,MB-7113,MB-7113,-0.0597
brca_metabric,MB-7114,MB-7114,0.5506
brca_metabric,MB-7115,MB-7115,1.3852
brca_metabric,MB-7116,MB-7116,1.384
brca_metabric,MB-7118,MB-7118,-0.1002
brca_metabric,MB-7119,MB-7119,1.0199
brca_metabric,MB-7121,MB-7121,1.4774
brca_metabric,MB-7122,MB-7122,-1.0327
brca_metabric,MB-7123,MB-7123,0.2045
brca_metabric,MB-7124,MB-7124,-0.17
brca_metabric,MB-7127,MB-7127,-1.3251
brca_metabric,MB-7128,MB-7128,-0.4401
brca_metabric,MB-7130,MB-7130,0.9608
brca_metabric,MB-7131,MB-7131,0.353
brca_metabric,MB-7132,MB-7132,-0.6146
brca_metabric,MB-7133,MB-7133,1.2941
brca_metabric,MB-7135,MB-7135,-0.0859
brca_metabric,MB-7137,MB-7137,-0.4492
brca_metabric,MB-7138,MB-7138,0.4798
brca_metabric,MB-7140,MB-7140,0.5751
brca_metabric,MB-7141,MB-7141,0.6405
brca_metabric,MB-7142,MB-7142,1.7301
brca_metabric,MB-7143,MB-7143,-2.0842
brca_metabric,MB-7144,MB-7144,-1.8107
brca_metabric,MB-7145,MB-7145,-0.0563
brca_metabric,MB-7147,MB-7147,-1.1064
brca_metabric,MB-7148,MB-7148,-1.1604
brca_metabric,MB-7149,MB-7149,0.0725
brca_metabric,MB-7150,MB-7150,-0.6342
brca_metabric,MB-7151,MB-7151,-1.1278
brca_metabric,MB-7152,MB-7152,-0.7868
brca_metabric,MB-7153,MB-7153,-1.6941
brca_metabric,MB-7154,MB-7154,-0.497
brca_metabric,MB-7155,MB-7155,-0.4747
brca_metabric,MB-7157,MB-7157,0.1238
brca_metabric,MB-7158,MB-7158,0.9881
brca_metabric,MB-7159,MB-7159,-0.8489
brca_metabric,MB-7160,MB-7160,-0.0118
brca_metabric,MB-7161,MB-7161,1.0529
brca_metabric,MB-7162,MB-7162,0.6176
brca_metabric,MB-7163,MB-7163,-0.7464
brca_metabric,MB-7164,MB-7164,0.6156
brca_metabric,MB-7165,MB-7165,-0.4598
brca_metabric,MB-7167,MB-7167,-1.1854
brca_metabric,MB-7168,MB-7168,0.0062
brca_metabric,MB-7170,MB-7170,1.4729
brca_metabric,MB-7171,MB-7171,0.3662
brca_metabric,MB-7172,MB-7172,-0.2167
brca_metabric,MB-7173,MB-7173,-0.3173
brca_metabric,MB-7174,MB-7174,-0.0349
brca_metabric,MB-7176,MB-7176,-0.7635
brca_metabric,MB-7181,MB-7181,0.4238
brca_metabric,MB-7182,MB-7182,-0.7888
brca_metabric,MB-7185,MB-7185,-0.8408
brca_metabric,MB-7186,MB-7186,-0.8767
brca_metabric,MB-7187,MB-7187,0.0027
brca_metabric,MB-7188,MB-7188,0.2335
brca_metabric,MB-7189,MB-7189,0.2344
brca_metabric,MB-7193,MB-7193,-0.7074
brca_metabric,MB-7194,MB-7194,1.0476
brca_metabric,MB-7195,MB-7195,-0.9191
brca_metabric,MB-7196,MB-7196,-1.0851
brca_metabric,MB-7197,MB-7197,-0.5381
brca_metabric,MB-7198,MB-7198,-0.028
brca_metabric,MB-7199,MB-7199,-1.1594
brca_metabric,MB-7200,MB-7200,-1.0706
brca_metabric,MB-7201,MB-7201,1.0093
brca_metabric,MB-7205,MB-7205,-0.3141
brca_metabric,MB-7207,MB-7207,0.5216
brca_metabric,MB-7208,MB-7208,0.7823
brca_metabric,MB-7212,MB-7212,1.4671
brca_metabric,MB-7215,MB-7215,-1.0978
brca_metabric,MB-7216,MB-7216,0.0585
brca_metabric,MB-7217,MB-7217,-0.2159
brca_metabric,MB-7218,MB-7218,-1.1021
brca_metabric,MB-7219,MB-7219,-0.4272
brca_metabric,MB-7220,MB-7220,0.3568
brca_metabric,MB-7225,MB-7225,1.2075
brca_metabric,MB-7226,MB-7226,0.755
brca_metabric,MB-7227,MB-7227,-0.3586
brca_metabric,MB-7228,MB-7228,-1.985
brca_metabric,MB-7229,MB-7229,0.0243
brca_metabric,MB-7230,MB-7230,-0.506
brca_metabric,MB-7231,MB-7231,0.5919
brca_metabric,MB-7232,MB-7232,1.1868
brca_metabric,MB-7233,MB-7233,-0.3046
brca_metabric,MB-7234,MB-7234,1.3704
brca_metabric,MB-7235,MB-7235,-0.5147
brca_metabric,MB-7236,MB-7236,-0.7226
brca_metabric,MB-7237,MB-7237,-0.9581
brca_metabric,MB-7238,MB-7238,0.4951
brca_metabric,MB-7241,MB-7241,0.0699
brca_metabric,MB-7243,MB-7243,-0.4925
brca_metabric,MB-7244,MB-7244,-0.994
brca_metabric,MB-7249,MB-7249,-1.0641
brca_metabric,MB-7250,MB-7250,0.5516
brca_metabric,MB-7251,MB-7251,-0.407
brca_metabric,MB-7252,MB-7252,-1.2044
brca_metabric,MB-7253,MB-7253,1.3396
brca_metabric,MB-7254,MB-7254,-1.2548
brca_metabric,MB-7256,MB-7256,-0.1964
brca_metabric,MB-7258,MB-7258,0.3568
brca_metabric,MB-7260,MB-7260,-0.9761
brca_metabric,MB-7262,MB-7262,0.2693
brca_metabric,MB-7263,MB-7263,-0.9854
brca_metabric,MB-7264,MB-7264,0.4807
brca_metabric,MB-7266,MB-7266,0.6534
brca_metabric,MB-7267,MB-7267,-0.804
brca_metabric,MB-7268,MB-7268,0.1009
brca_metabric,MB-7269,MB-7269,2.128
brca_metabric,MB-7270,MB-7270,0.4624
brca_metabric,MB-7273,MB-7273,-0.4236
brca_metabric,MB-7275,MB-7275,-0.8998
brca_metabric,MB-7276,MB-7276,0.7439
brca_metabric,MB-7277,MB-7277,1.3061
brca_metabric,MB-7278,MB-7278,-0.5641
brca_metabric,MB-7279,MB-7279,-1.229
brca_metabric,MB-7280,MB-7280,-1.3443
brca_metabric,MB-7281,MB-7281,0.3492
brca_metabric,MB-7283,MB-7283,-0.184
brca_metabric,MB-7284,MB-7284,-1.1422
brca_metabric,MB-7285,MB-7285,-1.0504
brca_metabric,MB-7286,MB-7286,0.273
brca_metabric,MB-7287,MB-7287,-0.9392
brca_metabric,MB-7288,MB-7288,-0.4643
brca_metabric,MB-7289,MB-7289,-1.1961
brca_metabric,MB-7291,MB-7291,-0.7431
brca_metabric,MB-7292,MB-7292,-0.9107
brca_metabric,MB-7293,MB-7293,-1.1761
brca_metabric,MB-7294,MB-7294,-0.6967
brca_metabric,MB-7295,MB-7295,-1.3829
brca_metabric,MB-7296,MB-7296,1.1499
brca_metabric,MB-7297,MB-7297,-0.4424
brca_metabric,MB-7298,MB-7298,-0.3703
brca_metabric,MB-7299,MB-7299,-0.5184
brca_metabric,MTS-T0035,MTS-T0035,NA
brca_metabric,MTS-T0058,MTS-T0058,NA
brca_metabric,MTS-T0059,MTS-T0059,NA
brca_metabric,MTS-T0060,MTS-T0060,NA
brca_metabric,MTS-T0061,MTS-T0061,NA
brca_metabric,MTS-T0062,MTS-T0062,NA
brca_metabric,MTS-T0063,MTS-T0063,NA
brca_metabric,MTS-T0064,MTS-T0064,NA
brca_metabric,MTS-T0065,MTS-T0065,NA
brca_metabric,MTS-T0066,MTS-T0066,NA
brca_metabric,MTS-T0067,MTS-T0067,NA
brca_metabric,MTS-T0068,MTS-T0068,NA
brca_metabric,MTS-T0069,MTS-T0069,NA
brca_metabric,MTS-T0070,MTS-T0070,NA
brca_metabric,MTS-T0071,MTS-T0071,NA
brca_metabric,MTS-T0072,MTS-T0072,NA
