Study ID,Patient ID,Sample ID,NSD1: mRNA expression z-scores relative to all samples (log microarray)
brca_metabric,MTS-T0073,MTS-T0073,NA
brca_metabric,MTS-T0074,MTS-T0074,NA
brca_metabric,MTS-T0075,MTS-T0075,NA
brca_metabric,MTS-T0076,MTS-T0076,NA
brca_metabric,MTS-T0077,MTS-T0077,NA
brca_metabric,MTS-T0078,MTS-T0078,NA
brca_metabric,MTS-T0079,MTS-T0079,NA
brca_metabric,MTS-T0080,MTS-T0080,NA
brca_metabric,MTS-T0081,MTS-T0081,NA
brca_metabric,MTS-T0082,MTS-T0082,NA
brca_metabric,MTS-T0083,MTS-T0083,NA
brca_metabric,MTS-T0084,MTS-T0084,NA
brca_metabric,MTS-T0085,MTS-T0085,NA
brca_metabric,MTS-T0086,MTS-T0086,NA
brca_metabric,MTS-T0087,MTS-T0087,NA
brca_metabric,MTS-T0088,MTS-T0088,NA
brca_metabric,MTS-T0089,MTS-T0089,NA
brca_metabric,MTS-T0090,MTS-T0090,NA
brca_metabric,MTS-T0091,MTS-T0091,NA
brca_metabric,MTS-T0092,MTS-T0092,NA
brca_metabric,MTS-T0093,MTS-T0093,NA
brca_metabric,MTS-T0094,MTS-T0094,NA
brca_metabric,MTS-T0095,MTS-T0095,NA
brca_metabric,MTS-T0131,MTS-T0131,NA
brca_metabric,MTS-T0132,MTS-T0132,NA
brca_metabric,MTS-T0133,MTS-T0133,NA
brca_metabric,MTS-T0134,MTS-T0134,NA
brca_metabric,MTS-T0135,MTS-T0135,NA
brca_metabric,MTS-T0136,MTS-T0136,NA
brca_metabric,MTS-T0137,MTS-T0137,NA
brca_metabric,MTS-T0138,MTS-T0138,NA
brca_metabric,MTS-T0139,MTS-T0139,NA
brca_metabric,MTS-T0140,MTS-T0140,NA
brca_metabric,MTS-T0141,MTS-T0141,NA
brca_metabric,MTS-T0142,MTS-T0142,NA
brca_metabric,MTS-T0143,MTS-T0143,NA
brca_metabric,MTS-T0144,MTS-T0144,NA
brca_metabric,MTS-T0145,MTS-T0145,NA
brca_metabric,MTS-T0146,MTS-T0146,NA
brca_metabric,MTS-T0147,MTS-T0147,NA
brca_metabric,MTS-T0148,MTS-T0148,NA
brca_metabric,MTS-T0149,MTS-T0149,NA
brca_metabric,MTS-T0150,MTS-T0150,NA
brca_metabric,MTS-T0151,MTS-T0151,NA
brca_metabric,MTS-T0152,MTS-T0152,NA
brca_metabric,MTS-T0153,MTS-T0153,NA
brca_metabric,MTS-T0154,MTS-T0154,NA
brca_metabric,MTS-T0155,MTS-T0155,NA
brca_metabric,MTS-T0156,MTS-T0156,NA
brca_metabric,MTS-T0157,MTS-T0157,NA
brca_metabric,MTS-T0158,MTS-T0158,NA
brca_metabric,MTS-T0159,MTS-T0159,NA
brca_metabric,MTS-T0160,MTS-T0160,NA
brca_metabric,MTS-T0161,MTS-T0161,NA
brca_metabric,MTS-T0162,MTS-T0162,NA
brca_metabric,MTS-T0163,MTS-T0163,NA
brca_metabric,MTS-T0164,MTS-T0164,NA
brca_metabric,MTS-T0165,MTS-T0165,NA
brca_metabric,MTS-T0166,MTS-T0166,NA
brca_metabric,MTS-T0167,MTS-T0167,NA
brca_metabric,MTS-T0168,MTS-T0168,NA
brca_metabric,MTS-T0169,MTS-T0169,NA
brca_metabric,MTS-T0170,MTS-T0170,NA
brca_metabric,MTS-T0171,MTS-T0171,NA
brca_metabric,MTS-T0172,MTS-T0172,NA
brca_metabric,MTS-T0173,MTS-T0173,NA
brca_metabric,MTS-T0174,MTS-T0174,NA
brca_metabric,MTS-T0175,MTS-T0175,NA
brca_metabric,MTS-T0176,MTS-T0176,NA
brca_metabric,MTS-T0177,MTS-T0177,NA
brca_metabric,MTS-T0178,MTS-T0178,NA
brca_metabric,MTS-T0179,MTS-T0179,NA
brca_metabric,MTS-T0180,MTS-T0180,NA
brca_metabric,MTS-T0181,MTS-T0181,NA
brca_metabric,MTS-T0182,MTS-T0182,NA
brca_metabric,MTS-T0183,MTS-T0183,NA
brca_metabric,MTS-T0184,MTS-T0184,NA
brca_metabric,MTS-T0185,MTS-T0185,NA
brca_metabric,MTS-T0186,MTS-T0186,NA
brca_metabric,MTS-T0187,MTS-T0187,NA
brca_metabric,MTS-T0188,MTS-T0188,NA
brca_metabric,MTS-T0189,MTS-T0189,NA
brca_metabric,MTS-T0190,MTS-T0190,NA
brca_metabric,MTS-T0191,MTS-T0191,NA
brca_metabric,MTS-T0192,MTS-T0192,NA
brca_metabric,MTS-T0193,MTS-T0193,NA
brca_metabric,MTS-T0194,MTS-T0194,NA
brca_metabric,MTS-T0195,MTS-T0195,NA
brca_metabric,MTS-T0196,MTS-T0196,NA
brca_metabric,MTS-T0197,MTS-T0197,NA
brca_metabric,MTS-T0198,MTS-T0198,NA
brca_metabric,MTS-T0199,MTS-T0199,NA
brca_metabric,MTS-T0200,MTS-T0200,NA
brca_metabric,MTS-T0201,MTS-T0201,NA
brca_metabric,MTS-T0202,MTS-T0202,NA
brca_metabric,MTS-T0203,MTS-T0203,NA
brca_metabric,MTS-T0204,MTS-T0204,NA
brca_metabric,MTS-T0205,MTS-T0205,NA
brca_metabric,MTS-T0206,MTS-T0206,NA
brca_metabric,MTS-T0207,MTS-T0207,NA
brca_metabric,MTS-T0208,MTS-T0208,NA
brca_metabric,MTS-T0209,MTS-T0209,NA
brca_metabric,MTS-T0210,MTS-T0210,NA
brca_metabric,MTS-T0211,MTS-T0211,NA
brca_metabric,MTS-T0212,MTS-T0212,NA
brca_metabric,MTS-T0213,MTS-T0213,NA
brca_metabric,MTS-T0214,MTS-T0214,NA
brca_metabric,MTS-T0215,MTS-T0215,NA
brca_metabric,MTS-T0216,MTS-T0216,NA
brca_metabric,MTS-T0217,MTS-T0217,NA
brca_metabric,MTS-T0218,MTS-T0218,NA
brca_metabric,MTS-T0219,MTS-T0219,NA
brca_metabric,MTS-T0220,MTS-T0220,NA
brca_metabric,MTS-T0221,MTS-T0221,NA
brca_metabric,MTS-T0222,MTS-T0222,NA
brca_metabric,MTS-T0223,MTS-T0223,NA
brca_metabric,MTS-T0224,MTS-T0224,NA
brca_metabric,MTS-T0225,MTS-T0225,NA
brca_metabric,MTS-T0226,MTS-T0226,NA
brca_metabric,MTS-T0227,MTS-T0227,NA
brca_metabric,MTS-T0228,MTS-T0228,NA
brca_metabric,MTS-T0229,MTS-T0229,NA
brca_metabric,MTS-T0230,MTS-T0230,NA
brca_metabric,MTS-T0231,MTS-T0231,NA
brca_metabric,MTS-T0232,MTS-T0232,NA
brca_metabric,MTS-T0233,MTS-T0233,NA
brca_metabric,MTS-T0234,MTS-T0234,NA
brca_metabric,MTS-T0235,MTS-T0235,NA
brca_metabric,MTS-T0236,MTS-T0236,NA
brca_metabric,MTS-T0237,MTS-T0237,NA
brca_metabric,MTS-T0238,MTS-T0238,NA
brca_metabric,MTS-T0239,MTS-T0239,NA
brca_metabric,MTS-T0240,MTS-T0240,NA
brca_metabric,MTS-T0241,MTS-T0241,NA
brca_metabric,MTS-T0242,MTS-T0242,NA
brca_metabric,MTS-T0243,MTS-T0243,NA
brca_metabric,MTS-T0244,MTS-T0244,NA
brca_metabric,MTS-T0245,MTS-T0245,NA
brca_metabric,MTS-T0246,MTS-T0246,NA
brca_metabric,MTS-T0247,MTS-T0247,NA
brca_metabric,MTS-T0248,MTS-T0248,NA
brca_metabric,MTS-T0249,MTS-T0249,NA
brca_metabric,MTS-T0250,MTS-T0250,NA
brca_metabric,MTS-T0251,MTS-T0251,NA
brca_metabric,MTS-T0252,MTS-T0252,NA
brca_metabric,MTS-T0253,MTS-T0253,NA
brca_metabric,MTS-T0254,MTS-T0254,NA
brca_metabric,MTS-T0255,MTS-T0255,NA
brca_metabric,MTS-T0256,MTS-T0256,NA
brca_metabric,MTS-T0257,MTS-T0257,NA
brca_metabric,MTS-T0258,MTS-T0258,NA
brca_metabric,MTS-T0259,MTS-T0259,NA
brca_metabric,MTS-T0260,MTS-T0260,NA
brca_metabric,MTS-T0261,MTS-T0261,NA
brca_metabric,MTS-T0262,MTS-T0262,NA
brca_metabric,MTS-T0266,MTS-T0266,NA
brca_metabric,MTS-T0273,MTS-T0273,NA
brca_metabric,MTS-T0275,MTS-T0275,NA
brca_metabric,MTS-T0276,MTS-T0276,NA
brca_metabric,MTS-T0279,MTS-T0279,NA
brca_metabric,MTS-T0281,MTS-T0281,NA
brca_metabric,MTS-T0285,MTS-T0285,NA
brca_metabric,MTS-T0286,MTS-T0286,NA
brca_metabric,MTS-T0299,MTS-T0299,NA
brca_metabric,MTS-T0303,MTS-T0303,NA
brca_metabric,MTS-T0304,MTS-T0304,NA
brca_metabric,MTS-T0305,MTS-T0305,NA
brca_metabric,MTS-T0312,MTS-T0312,NA
brca_metabric,MTS-T0313,MTS-T0313,NA
brca_metabric,MTS-T0325,MTS-T0325,NA
brca_metabric,MTS-T0327,MTS-T0327,NA
brca_metabric,MTS-T0328,MTS-T0328,NA
brca_metabric,MTS-T0329,MTS-T0329,NA
brca_metabric,MTS-T0330,MTS-T0330,NA
brca_metabric,MTS-T0331,MTS-T0331,NA
brca_metabric,MTS-T0332,MTS-T0332,NA
brca_metabric,MTS-T0333,MTS-T0333,NA
brca_metabric,MTS-T0334,MTS-T0334,NA
brca_metabric,MTS-T0335,MTS-T0335,NA
brca_metabric,MTS-T0336,MTS-T0336,NA
brca_metabric,MTS-T0337,MTS-T0337,NA
brca_metabric,MTS-T0338,MTS-T0338,NA
brca_metabric,MTS-T0339,MTS-T0339,NA
brca_metabric,MTS-T0340,MTS-T0340,NA
brca_metabric,MTS-T0341,MTS-T0341,NA
brca_metabric,MTS-T0342,MTS-T0342,NA
brca_metabric,MTS-T0343,MTS-T0343,NA
brca_metabric,MTS-T0344,MTS-T0344,NA
brca_metabric,MTS-T0345,MTS-T0345,NA
brca_metabric,MTS-T0346,MTS-T0346,NA
brca_metabric,MTS-T0347,MTS-T0347,NA
brca_metabric,MTS-T0348,MTS-T0348,NA
brca_metabric,MTS-T0349,MTS-T0349,NA
brca_metabric,MTS-T0350,MTS-T0350,NA
brca_metabric,MTS-T0351,MTS-T0351,NA
brca_metabric,MTS-T0352,MTS-T0352,NA
brca_metabric,MTS-T0353,MTS-T0353,NA
brca_metabric,MTS-T0354,MTS-T0354,NA
brca_metabric,MTS-T0355,MTS-T0355,NA
brca_metabric,MTS-T0356,MTS-T0356,NA
brca_metabric,MTS-T0357,MTS-T0357,NA
brca_metabric,MTS-T0358,MTS-T0358,NA
brca_metabric,MTS-T0359,MTS-T0359,NA
brca_metabric,MTS-T0360,MTS-T0360,NA
brca_metabric,MTS-T0361,MTS-T0361,NA
brca_metabric,MTS-T0362,MTS-T0362,NA
brca_metabric,MTS-T0363,MTS-T0363,NA
brca_metabric,MTS-T0364,MTS-T0364,NA
brca_metabric,MTS-T0365,MTS-T0365,NA
brca_metabric,MTS-T0366,MTS-T0366,NA
brca_metabric,MTS-T0367,MTS-T0367,NA
brca_metabric,MTS-T0368,MTS-T0368,NA
brca_metabric,MTS-T0369,MTS-T0369,NA
brca_metabric,MTS-T0370,MTS-T0370,NA
brca_metabric,MTS-T0371,MTS-T0371,NA
brca_metabric,MTS-T0372,MTS-T0372,NA
brca_metabric,MTS-T0373,MTS-T0373,NA
brca_metabric,MTS-T0374,MTS-T0374,NA
brca_metabric,MTS-T0375,MTS-T0375,NA
brca_metabric,MTS-T0376,MTS-T0376,NA
brca_metabric,MTS-T0377,MTS-T0377,NA
brca_metabric,MTS-T0378,MTS-T0378,NA
brca_metabric,MTS-T0379,MTS-T0379,NA
brca_metabric,MTS-T0380,MTS-T0380,NA
brca_metabric,MTS-T0381,MTS-T0381,NA
brca_metabric,MTS-T0382,MTS-T0382,NA
brca_metabric,MTS-T0383,MTS-T0383,NA
brca_metabric,MTS-T0384,MTS-T0384,NA
brca_metabric,MTS-T0385,MTS-T0385,NA
brca_metabric,MTS-T0386,MTS-T0386,NA
brca_metabric,MTS-T0387,MTS-T0387,NA
brca_metabric,MTS-T0388,MTS-T0388,NA
brca_metabric,MTS-T0389,MTS-T0389,NA
brca_metabric,MTS-T0390,MTS-T0390,NA
brca_metabric,MTS-T0391,MTS-T0391,NA
brca_metabric,MTS-T0392,MTS-T0392,NA
brca_metabric,MTS-T0393,MTS-T0393,NA
brca_metabric,MTS-T0394,MTS-T0394,NA
brca_metabric,MTS-T0395,MTS-T0395,NA
brca_metabric,MTS-T0396,MTS-T0396,NA
brca_metabric,MTS-T0397,MTS-T0397,NA
brca_metabric,MTS-T0398,MTS-T0398,NA
brca_metabric,MTS-T0399,MTS-T0399,NA
brca_metabric,MTS-T0400,MTS-T0400,NA
brca_metabric,MTS-T0401,MTS-T0401,NA
brca_metabric,MTS-T0402,MTS-T0402,NA
brca_metabric,MTS-T0403,MTS-T0403,NA
brca_metabric,MTS-T0404,MTS-T0404,NA
brca_metabric,MTS-T0405,MTS-T0405,NA
brca_metabric,MTS-T0406,MTS-T0406,NA
brca_metabric,MTS-T0407,MTS-T0407,NA
brca_metabric,MTS-T0408,MTS-T0408,NA
brca_metabric,MTS-T0409,MTS-T0409,NA
brca_metabric,MTS-T0456,MTS-T0456,NA
brca_metabric,MTS-T0466,MTS-T0466,NA
brca_metabric,MTS-T0468,MTS-T0468,NA
brca_metabric,MTS-T0479,MTS-T0479,NA
brca_metabric,MTS-T0490,MTS-T0490,NA
brca_metabric,MTS-T0508,MTS-T0508,NA
brca_metabric,MTS-T0510,MTS-T0510,NA
brca_metabric,MTS-T0515,MTS-T0515,NA
brca_metabric,MTS-T0516,MTS-T0516,NA
brca_metabric,MTS-T0525,MTS-T0525,NA
brca_metabric,MTS-T0528,MTS-T0528,NA
brca_metabric,MTS-T0558,MTS-T0558,NA
brca_metabric,MTS-T0600,MTS-T0600,NA
brca_metabric,MTS-T0602,MTS-T0602,NA
brca_metabric,MTS-T0646,MTS-T0646,NA
brca_metabric,MTS-T0652,MTS-T0652,NA
brca_metabric,MTS-T0673,MTS-T0673,NA
brca_metabric,MTS-T0685,MTS-T0685,NA
brca_metabric,MTS-T0689,MTS-T0689,NA
brca_metabric,MTS-T0690,MTS-T0690,NA
brca_metabric,MTS-T0691,MTS-T0691,NA
brca_metabric,MTS-T0692,MTS-T0692,NA
brca_metabric,MTS-T0693,MTS-T0693,NA
brca_metabric,MTS-T0694,MTS-T0694,NA
brca_metabric,MTS-T0695,MTS-T0695,NA
brca_metabric,MTS-T0696,MTS-T0696,NA
brca_metabric,MTS-T0697,MTS-T0697,NA
brca_metabric,MTS-T0698,MTS-T0698,NA
brca_metabric,MTS-T0699,MTS-T0699,NA
brca_metabric,MTS-T0700,MTS-T0700,NA
brca_metabric,MTS-T0701,MTS-T0701,NA
brca_metabric,MTS-T0702,MTS-T0702,NA
brca_metabric,MTS-T0703,MTS-T0703,NA
brca_metabric,MTS-T0704,MTS-T0704,NA
brca_metabric,MTS-T0705,MTS-T0705,NA
brca_metabric,MTS-T0706,MTS-T0706,NA
brca_metabric,MTS-T0707,MTS-T0707,NA
brca_metabric,MTS-T0708,MTS-T0708,NA
brca_metabric,MTS-T0709,MTS-T0709,NA
brca_metabric,MTS-T0710,MTS-T0710,NA
brca_metabric,MTS-T0711,MTS-T0711,NA
brca_metabric,MTS-T0712,MTS-T0712,NA
brca_metabric,MTS-T0713,MTS-T0713,NA
brca_metabric,MTS-T0714,MTS-T0714,NA
brca_metabric,MTS-T0715,MTS-T0715,NA
brca_metabric,MTS-T0716,MTS-T0716,NA
brca_metabric,MTS-T0717,MTS-T0717,NA
brca_metabric,MTS-T0718,MTS-T0718,NA
brca_metabric,MTS-T0719,MTS-T0719,NA
brca_metabric,MTS-T0720,MTS-T0720,NA
brca_metabric,MTS-T0721,MTS-T0721,NA
brca_metabric,MTS-T0722,MTS-T0722,NA
brca_metabric,MTS-T0723,MTS-T0723,NA
brca_metabric,MTS-T0724,MTS-T0724,NA
brca_metabric,MTS-T0725,MTS-T0725,NA
brca_metabric,MTS-T0726,MTS-T0726,NA
brca_metabric,MTS-T0737,MTS-T0737,NA
brca_metabric,MTS-T0788,MTS-T0788,NA
brca_metabric,MTS-T0824,MTS-T0824,NA
brca_metabric,MTS-T0877,MTS-T0877,NA
brca_metabric,MTS-T0883,MTS-T0883,NA
brca_metabric,MTS-T0911,MTS-T0911,NA
brca_metabric,MTS-T0927,MTS-T0927,NA
brca_metabric,MTS-T0951,MTS-T0951,NA
brca_metabric,MTS-T1000,MTS-T1000,NA
brca_metabric,MTS-T1020,MTS-T1020,NA
brca_metabric,MTS-T1047,MTS-T1047,NA
brca_metabric,MTS-T1088,MTS-T1088,NA
brca_metabric,MTS-T1134,MTS-T1134,NA
brca_metabric,MTS-T1138,MTS-T1138,NA
brca_metabric,MTS-T1161,MTS-T1161,NA
brca_metabric,MTS-T1185,MTS-T1185,NA
brca_metabric,MTS-T1189,MTS-T1189,NA
brca_metabric,MTS-T1191,MTS-T1191,NA
brca_metabric,MTS-T1203,MTS-T1203,NA
brca_metabric,MTS-T1213,MTS-T1213,NA
brca_metabric,MTS-T1223,MTS-T1223,NA
brca_metabric,MTS-T1240,MTS-T1240,NA
brca_metabric,MTS-T1248,MTS-T1248,NA
brca_metabric,MTS-T1259,MTS-T1259,NA
brca_metabric,MTS-T1264,MTS-T1264,NA
brca_metabric,MTS-T1269,MTS-T1269,NA
brca_metabric,MTS-T1270,MTS-T1270,NA
brca_metabric,MTS-T1272,MTS-T1272,NA
brca_metabric,MTS-T1273,MTS-T1273,NA
brca_metabric,MTS-T1275,MTS-T1275,NA
brca_metabric,MTS-T1276,MTS-T1276,NA
brca_metabric,MTS-T1277,MTS-T1277,NA
brca_metabric,MTS-T1278,MTS-T1278,NA
brca_metabric,MTS-T1279,MTS-T1279,NA
brca_metabric,MTS-T1280,MTS-T1280,NA
brca_metabric,MTS-T1281,MTS-T1281,NA
brca_metabric,MTS-T1282,MTS-T1282,NA
brca_metabric,MTS-T1283,MTS-T1283,NA
brca_metabric,MTS-T1284,MTS-T1284,NA
brca_metabric,MTS-T1285,MTS-T1285,NA
brca_metabric,MTS-T1286,MTS-T1286,NA
brca_metabric,MTS-T1287,MTS-T1287,NA
brca_metabric,MTS-T1288,MTS-T1288,NA
brca_metabric,MTS-T1289,MTS-T1289,NA
brca_metabric,MTS-T1290,MTS-T1290,NA
brca_metabric,MTS-T1291,MTS-T1291,NA
brca_metabric,MTS-T1292,MTS-T1292,NA
brca_metabric,MTS-T1293,MTS-T1293,NA
brca_metabric,MTS-T1294,MTS-T1294,NA
brca_metabric,MTS-T1295,MTS-T1295,NA
brca_metabric,MTS-T1296,MTS-T1296,NA
brca_metabric,MTS-T1297,MTS-T1297,NA
brca_metabric,MTS-T1298,MTS-T1298,NA
brca_metabric,MTS-T1299,MTS-T1299,NA
brca_metabric,MTS-T1300,MTS-T1300,NA
brca_metabric,MTS-T1301,MTS-T1301,NA
brca_metabric,MTS-T1302,MTS-T1302,NA
brca_metabric,MTS-T1303,MTS-T1303,NA
brca_metabric,MTS-T1304,MTS-T1304,NA
brca_metabric,MTS-T1305,MTS-T1305,NA
brca_metabric,MTS-T1306,MTS-T1306,NA
brca_metabric,MTS-T1307,MTS-T1307,NA
brca_metabric,MTS-T1308,MTS-T1308,NA
brca_metabric,MTS-T1309,MTS-T1309,NA
brca_metabric,MTS-T1310,MTS-T1310,NA
brca_metabric,MTS-T1311,MTS-T1311,NA
brca_metabric,MTS-T1312,MTS-T1312,NA
brca_metabric,MTS-T1313,MTS-T1313,NA
brca_metabric,MTS-T1314,MTS-T1314,NA
brca_metabric,MTS-T1326,MTS-T1326,NA
brca_metabric,MTS-T1329,MTS-T1329,NA
brca_metabric,MTS-T1366,MTS-T1366,NA
brca_metabric,MTS-T1454,MTS-T1454,NA
brca_metabric,MTS-T1501,MTS-T1501,NA
brca_metabric,MTS-T1502,MTS-T1502,NA
brca_metabric,MTS-T1503,MTS-T1503,NA
brca_metabric,MTS-T1504,MTS-T1504,NA
brca_metabric,MTS-T1514,MTS-T1514,NA
brca_metabric,MTS-T1515,MTS-T1515,NA
brca_metabric,MTS-T1516,MTS-T1516,NA
brca_metabric,MTS-T1517,MTS-T1517,NA
brca_metabric,MTS-T1522,MTS-T1522,NA
brca_metabric,MTS-T1525,MTS-T1525,NA
brca_metabric,MTS-T1526,MTS-T1526,NA
brca_metabric,MTS-T1527,MTS-T1527,NA
brca_metabric,MTS-T1537,MTS-T1537,NA
brca_metabric,MTS-T1548,MTS-T1548,NA
brca_metabric,MTS-T1549,MTS-T1549,NA
brca_metabric,MTS-T1560,MTS-T1560,NA
brca_metabric,MTS-T1561,MTS-T1561,NA
brca_metabric,MTS-T1571,MTS-T1571,NA
brca_metabric,MTS-T1576,MTS-T1576,NA
brca_metabric,MTS-T1582,MTS-T1582,NA
brca_metabric,MTS-T1583,MTS-T1583,NA
brca_metabric,MTS-T1605,MTS-T1605,NA
brca_metabric,MTS-T1616,MTS-T1616,NA
brca_metabric,MTS-T1633,MTS-T1633,NA
brca_metabric,MTS-T1659,MTS-T1659,NA
brca_metabric,MTS-T1706,MTS-T1706,NA
brca_metabric,MTS-T1774,MTS-T1774,NA
brca_metabric,MTS-T1800,MTS-T1800,NA
brca_metabric,MTS-T1829,MTS-T1829,NA
brca_metabric,MTS-T1847,MTS-T1847,NA
brca_metabric,MTS-T1865,MTS-T1865,NA
brca_metabric,MTS-T1872,MTS-T1872,NA
brca_metabric,MTS-T1922,MTS-T1922,NA
brca_metabric,MTS-T1945,MTS-T1945,NA
brca_metabric,MTS-T1954,MTS-T1954,NA
brca_metabric,MTS-T1962,MTS-T1962,NA
brca_metabric,MTS-T1971,MTS-T1971,NA
brca_metabric,MTS-T1973,MTS-T1973,NA
brca_metabric,MTS-T1983,MTS-T1983,NA
brca_metabric,MTS-T1985,MTS-T1985,NA
brca_metabric,MTS-T1991,MTS-T1991,NA
brca_metabric,MTS-T2018,MTS-T2018,NA
brca_metabric,MTS-T2030,MTS-T2030,NA
brca_metabric,MTS-T2031,MTS-T2031,NA
brca_metabric,MTS-T2043,MTS-T2043,NA
brca_metabric,MTS-T2044,MTS-T2044,NA
brca_metabric,MTS-T2047,MTS-T2047,NA
brca_metabric,MTS-T2053,MTS-T2053,NA
brca_metabric,MTS-T2054,MTS-T2054,NA
brca_metabric,MTS-T2055,MTS-T2055,NA
brca_metabric,MTS-T2064,MTS-T2064,NA
brca_metabric,MTS-T2065,MTS-T2065,NA
brca_metabric,MTS-T2066,MTS-T2066,NA
brca_metabric,MTS-T2068,MTS-T2068,NA
brca_metabric,MTS-T2073,MTS-T2073,NA
brca_metabric,MTS-T2074,MTS-T2074,NA
brca_metabric,MTS-T2075,MTS-T2075,NA
brca_metabric,MTS-T2076,MTS-T2076,NA
brca_metabric,MTS-T2083,MTS-T2083,NA
brca_metabric,MTS-T2084,MTS-T2084,NA
brca_metabric,MTS-T2085,MTS-T2085,NA
brca_metabric,MTS-T2086,MTS-T2086,NA
brca_metabric,MTS-T2087,MTS-T2087,NA
brca_metabric,MTS-T2090,MTS-T2090,NA
brca_metabric,MTS-T2094,MTS-T2094,NA
brca_metabric,MTS-T2095,MTS-T2095,NA
brca_metabric,MTS-T2096,MTS-T2096,NA
brca_metabric,MTS-T2097,MTS-T2097,NA
brca_metabric,MTS-T2104,MTS-T2104,NA
brca_metabric,MTS-T2105,MTS-T2105,NA
brca_metabric,MTS-T2106,MTS-T2106,NA
brca_metabric,MTS-T2107,MTS-T2107,NA
brca_metabric,MTS-T2115,MTS-T2115,NA
brca_metabric,MTS-T2116,MTS-T2116,NA
brca_metabric,MTS-T2117,MTS-T2117,NA
brca_metabric,MTS-T2118,MTS-T2118,NA
brca_metabric,MTS-T2126,MTS-T2126,NA
brca_metabric,MTS-T2127,MTS-T2127,NA
brca_metabric,MTS-T2128,MTS-T2128,NA
brca_metabric,MTS-T2129,MTS-T2129,NA
brca_metabric,MTS-T2150,MTS-T2150,NA
brca_metabric,MTS-T2153,MTS-T2153,NA
brca_metabric,MTS-T2167,MTS-T2167,NA
brca_metabric,MTS-T2178,MTS-T2178,NA
brca_metabric,MTS-T2189,MTS-T2189,NA
brca_metabric,MTS-T2190,MTS-T2190,NA
brca_metabric,MTS-T2191,MTS-T2191,NA
brca_metabric,MTS-T2206,MTS-T2206,NA
brca_metabric,MTS-T2212,MTS-T2212,NA
brca_metabric,MTS-T2291,MTS-T2291,NA
brca_metabric,MTS-T2304,MTS-T2304,NA
brca_metabric,MTS-T2320,MTS-T2320,NA
brca_metabric,MTS-T2391,MTS-T2391,NA
brca_metabric,MTS-T2392,MTS-T2392,NA
brca_metabric,MTS-T2393,MTS-T2393,NA
brca_metabric,MTS-T2398,MTS-T2398,NA
brca_metabric,MTS-T2402,MTS-T2402,NA
brca_metabric,MTS-T2403,MTS-T2403,NA
brca_metabric,MTS-T2404,MTS-T2404,NA
brca_metabric,MTS-T2405,MTS-T2405,NA
brca_metabric,MTS-T2406,MTS-T2406,NA
brca_metabric,MTS-T2407,MTS-T2407,NA
brca_metabric,MTS-T2408,MTS-T2408,NA
brca_metabric,MTS-T2409,MTS-T2409,NA
brca_metabric,MTS-T2410,MTS-T2410,NA
brca_metabric,MTS-T2412,MTS-T2412,NA
brca_metabric,MTS-T2413,MTS-T2413,NA
brca_metabric,MTS-T2414,MTS-T2414,NA
brca_metabric,MTS-T2415,MTS-T2415,NA
brca_metabric,MTS-T2416,MTS-T2416,NA
brca_metabric,MTS-T2417,MTS-T2417,NA
brca_metabric,MTS-T2418,MTS-T2418,NA
brca_metabric,MTS-T2419,MTS-T2419,NA
brca_metabric,MTS-T2420,MTS-T2420,NA
brca_metabric,MTS-T2421,MTS-T2421,NA
brca_metabric,MTS-T2422,MTS-T2422,NA
brca_metabric,MTS-T2423,MTS-T2423,NA
brca_metabric,MTS-T2424,MTS-T2424,NA
brca_metabric,MTS-T2425,MTS-T2425,NA
brca_metabric,MTS-T2426,MTS-T2426,NA
brca_metabric,MTS-T2427,MTS-T2427,NA
brca_metabric,MTS-T2428,MTS-T2428,NA
brca_metabric,MTS-T2429,MTS-T2429,NA
brca_metabric,MTS-T2430,MTS-T2430,NA
brca_metabric,MTS-T2431,MTS-T2431,NA
brca_metabric,MTS-T2432,MTS-T2432,NA
